⑮⑴⑯②⑥	abbots
⑥⒀⑪⑬⑩	ceiling
⑥⑭⑪⒌⑬	celery
⑥⑭⑪⒌⑹	sellers
③⑭⑪②⑥	celts
⑥⑭⑿⑥⒌	sensor
⑥⑭⑿⑦⒌	censure
⑥⑭⑿②⒌	centre
⑥⑭⑿②⑥	cents
⑥⒍⒎⑪⑹	cereals
⑥⒋②⑯⑿	certain
⑧⒁⑿⑥⒇	chainsaw
⑧⒊⑫⑯⑿	chairman
⑧⒊⑫⑭⑿	chairmen
⑦⑮⑪⒁⑹	chalets
⑧⑮⑪⑬⑥	chalice
⑧⒁⑫⑴⒌	chamber
⑧⑳⑿⑥②	chanced
⑧⒁⑿⑻⑵	changed
⑧⑮⑿⑯⑪	channel
⑧⑳⑿②⑥	chants
⑧⑮①⑯⑪	chapel
⑧⑮①②⒌	chapter
⑧⒈③⒄⑪	charcoal
⑧⒈⑻⑯⑹	charges
⑧⒈⑻⑬⑩	charging
⑧⑮⑾⒎②	chariot
⑧⒈⑫⑬⑩	charming
⑧⒈②⑯⑵	charted
⑧⒈②⒌⑵	chartered
⑧⒈②⒌⑹	charters
⑧⒈②⑬⑩	charting
⑧⒁⑥⑯⑹	chases
⑧⒁⑥⑬⑩	chasing
③⑮⑹⑯⑫	chasm
⑧⑮②⑯⑵	chatted
⑧⑮②⒌⑵	chattered
⑧⑮②⑬⑩	chatting
⑧⒀①⑪⑬	cheaply
⑧⒀②⑯⑵	cheated
⑧⒀②⑬⑩	cheating
⑧⑭③⑬⑩	checking
⑧⑭③⑲②	checkout
⑧⒍④⑯⑪	cheerful
⑧⒍⑬⑪⑬	cheerily
⑧⒀⑹⑯⑹	cheeses
⑧⒀②⑯⑹	cheetahs
⑧⑭③⒌⑵	chequered
⑧⑭⑾⑬⑦	cherish
⑧⑭⑾⑬⑹	cherries
⑧⑭⑥②⑥	chests
⑧⑬③⑬⑿	chicken
⑧⒂⑵⑯⑵	chided
⑧⒀④⑪⑬	chiefly
⑦⑬④⑰⑿	chiffon
⑧⑬⑪⒎⑿	chilean
⑧⑬⑪⑬⑩	chilling
⑧⑬⑫⑿⑬	chimney
⑧⑬⑫①⑥	chimps
⑧⒂⑿⒀⑹	chinese
⑧⑬⑿②⑥	chintz
⑧⑬⑹⑯⑪	chisel
③⑪⒉⒂⑵	chloride
③⑪⒉⒀⑿	chlorine
⑧⒆⑥⑯⑹	choices
③⑼⒂⒌⑹	choirs
⑧⒄③⑬⑩	choking
③⑰⑪⒌⑯	cholera
⑧⒅⑹⑯⑹	chooses
⑧⒅⑹⑬⑩	choosing
⑧⑰①⑬⑩	chopping
⑧⒄⑹⑯⑿	chosen
⑧⒃③⑬⑩	chucking
⑧⒃③⑯⑪	chuckle
⑧⒃⑩③⑥	chunks
⑧⒃⑩③⑬	chunky
⑧⒋⑧⑯⑹	churches
⑧⒋⑪⑬⑦	churlish
⑧⒋⑿⑬⑩	churning
⑥⑬⑶⒈⑹	cigars
⑥⒋③⑯⑪	circle
⑥⒋③⑬②	circuit
⑥⒋③⑯⑥	circus
⑥⒂②⑯⑵	cited
⑥⑬②⑬⑹	cities
⑥⒂②⑬⑩	citing
⑥⑬⑷⑬③	civic
⑥⑬⑷⑯⑪	civil
③⑪⒁⑫⑵	claimed
③⑪⒁⑫⑹	claims
③⑪⑮⑫⑬	clammy
③⑪⑮⑫⒌	clamour
③⑪⑮⑫①	clamp
③⑪⑮⑿⑹	clans
③⑪⑮①②	clapped
③⑪⑮⑦②	clashed
③⑪⑳⑥①	clasp
③⑪⑳⑥②	classed
③⑪⑳⑥⑬	classy
③⑪⑮②⒌	clatter
③⑪⒇⑬⑩	clawing
③⑪⒀⑿⑵	cleaned
③⑪⒀⑿⒌	cleaner
③⑪⒀⑿⑹	cleans
③⑪⑭⑿⑹	cleanse
③⑪⒍⑬⑩	clearing
③⑪⒍⑪⑬	clearly
③⑪⑭④②	cleft
③⑪⒋⑻⑬	clergy
③⑪⒈③⑥	clerks
③⑪⑭⑷⒌	clever
③⑪⒀⑦⒁	cliche
③⑪⑬③②	clicked
③⑪⑬③⑥	clicks
③⑪⑬④⑥	cliffs
③⑪⒂⑫⑵	climbed
③⑪⒂⑫⒌	climber
③⑪⒂⑫⑹	climbs
③⑪⑬⑿⑧	clinch
③⑪⑬⑩⑹	clings
③⑪⑬①②	clipped
③⑪⑬①⑥	clips
③⑪⒄③⑥	cloaks
③⑪⑰③②	clocked
③⑪⑰③⑥	clocks
③⑪⑰⑶⑹	clogs
③⑪⒄⑿⑹	clones
③⑪⒄⑹⑵	closed
③⑪⒄⑥⒌	closer
③⑪⒄⑺⒌	closure
③⑪⒄⑸⑵	clothed
③⑪⒄⑸⑹	clothes
③⑪⒄⑸⒍	clothier
③⑪⑰⑤⑥	cloths
③⑪⑲⑵⑹	clouds
③⑪⑲⑵⑬	cloudy
③⑪⒄⑷⒌	clover
③⑪⒄⑷⑹	cloves
③⑪⑲⑿⑹	clowns
③⑪⒃⑴⑹	clubs
③⑪⒃⑫①	clump
③⑪⒃⑧②	clutched
③⑪⒃②⒌	clutter
③⒄⑧⑯⑹	coaches
③⒄⑧⑬⑩	coaching
③⒉⑥⑪⑬	coarsely
③⒄⑥②⑥	coasts
③⒄②⑯⑵	coated
③⒄②⑬⑩	coating
③⒄③⑥②	coaxed
③⑰⑴⑪⒌	cobbler
③⒄⑴⑾⑯	cobra
③⒄③⒁⑿	cocaine
③⑰③⑿⑬	cockney
③⑯③⒅⑿	cocoon
③⒄⑵⑯⑵	coded
③⒄⑵⑬⑩	coding
③⒄⒋⑥②	coerced
③⑰④⑬⑹	coffees
③⑰④⒌⑹	coffers
③⑰④⑬⑿	coffin
③⒄⑽⒉②	cohort
③⒆⑿⑬⑻	coinage
③⒄⑪⑵⒌	colder
③⒄⑪⑵⑹	colds
③⑰⑪⑬③	colic
③⑰⑪⑳⑺	collage
③⑰⑪⒌⑹	collars
③⑰⑪⒀⑶	colleague
③⑰⑪⑬⑻	college
③⑯⑪⒄⑿	cologne
③⒄⑪⑯⑿	colon
③⒋⑿⑯⑪	colonel
③⒃⑪⒌⑵	coloured
③⒃⑪⒌⑹	colours
③⒄⑪②⑥	colts
③⑰⑪⑯⑫	column
③⒄⑫⑬⑩	combing
③⒃⑫⒌⑹	comers
③⑰⑫⑯②	comet
③⒃⑫④⑬	comfy
③⑰⑫⑬③	comic
③⒃⑫⑬⑿	comin'
③⒃⑫⑬⑩	coming
③⑰⑫⑯⑹	commas
③⑰⑫⒋⑥	commerce
③⑯⑫⑬②	commit
③⑯⑫⒄⑵	commode
③⑰⑫⑯⑿	common
③⑰⑫⒏⑿	commune
③⑯⑫⒏②	commute
③⑯⑫①⒊	compare
③⑯⑿③⒋	concur
③⑯⑿④⒋	confer
③⒃⑿⑻⒌	conjure
③⑰⑩③⒌	conquer
③⑯⑿⑷⒁	convey
③⑰⑿⑷⒆	convoy
③⑱③⒌⑹	cookers
③⑱③⒌⑬	cookery
③⑱③⑬⑹	cookies
③⑱③⑬⑩	cooking
③⒅⑪⑬⑹	coolies
③⒅⑪⑬⑩	cooling
③⒅⑪⑪⑬	coolly
③⑰①⑬⑵	copied
③⑰①⑬⑹	copies
③⒄①⑬⑩	coping
③⒄①⒎⑥	copious
③⑰①⒌⑹	coppers
③⑰①②⑥	copts
③⑰⑾⑯⑪	coral
③⒉⑵⒎⑪	cordial
③⒉⑵⑯⑿	cordon
③⒉⑵⒌⒆	corduroy
③⒉⑿⒌⑵	cornered
③⒉⑿⒌⑹	corners
③⒉⑿⑬⑥	cornice
③⒉①⑯⑥	corpus
③⒌⑭③②	correct
③⒌⒃①②	corrupt
③⑰⑥②⑥	costs
③⒄②⒌⑬	coterie
③⑰②⑬⑻	cottage
③⑰②⑯⑿	cotton
③⑰④⑬⑩	coughing
③⑲⑿②⒌	counter
③⑲⑿②⑥	counts
③⑲⑿②⑬	county
③⒃①⑯⑪	couple
③⒅①⑰⑿	coupon
③⒃⑾⑬⑻	courage
③⒉⑺⑭②	courgette
③⒉⑥⑯⑹	courses
③⒉⑥⑬⑩	coursing
③⒉②⑯⑵	courted
③⒋②⒎⑥	courteous
③⒉②⒍⑹	courtiers
③⒉②⑬⑩	courting
③⒉②⑪⑬	courtly
③⒃⑹⑯⑿	cousin
③⒃⑷⒌⑵	covered
③⒃⑷⒌⑹	covers
③⒄⑷⒋②	covert
③⑲⒌⑵⑹	cowards
③⑲⑴⒆⑹	cowboys
③⑲⒌⑬⑩	cowering
③⑾⑮⑴⑹	crabs
③⑾⑮③②	cracked
③⑾⑮③⒌	cracker
③⑾⑮③⑥	cracks
③⑾⑳④②	craft
③⑾⑮⑶⑬	craggy
③⑾⑮⑶⑹	crags
③⑾⑮⑫⑵	crammed
③⑾⑮⑫①	cramp
③⑾⒁⑿⑵	craned
③⑾⒁⑿⑹	cranes
③⑾⑮⑩③	crank
③⑾⑮⑦②	crashed
③⑾⒁②⒌	crater
③⑾⒁②⑥	crates
③⑾⒁⑷⑵	craved
③⑾⒇⑪⑵	crawled
③⑾⒁⑰⑿	crayon
③⑾⒁⑹⑵	crazed
③⑾⒁⑹⑬	crazy
③⑾⒀③②	creaked
③⑾⒀⑫⑹	creams
③⑾⒀⑫⑬	creamy
③⑾⑬⒁②	create
③⑾⒀⑧⒌	creature
③⑾⒀⑵⒄	credo
③⑾⒀⑵⑹	creeds
③⑾⒀①⑥	creeps
③⑾⒀①⑬	creepy
③⑾⒀⒄⑪	creole
③⑾⑭①②	crept
③⑾⑭⑥②	crest
③⑾⒂③⑬	crikey
③⑾⒂⑫⑹	crimes
③⑾⑬⑥①	crisp
③⑾⒄③②	croaked
③⑾⑰④②	croft
③⑾⑱③⑥	crooks
③⑾⑰①②	cropped
③⑾⑰①⒌	cropper
③⑾⑰①⑥	crops
③⑾⒄③⒁	croquet
③⑾⑰⑥②	crossed
③⑾⑲⑧②	crouched
③⑾⒄⑴⒈	crowbar
③⑾⑲⑵⑹	crowds
③⑾⑲⑿⑵	crowned
③⑾⑲⑿⑹	crowns
③⑾⒅⑵⒌	cruder
③⑾⒅⑯⑪	cruel
③⑾⒅⑹⑵	cruised
③⑾⒅⑹⒌	cruiser
③⑾⒃⑫⑹	crumbs
③⑾⒃⑿⑧	crunch
③⑾⒃⑦②	crushed
③⑾⒃⑥②	crust
③⑾⒃③⑥	crux
③⑾⒂⑬⑩	crying
③⑾⑬①②	crypt
③⒏⑴⑯⑿	cuban
③⒏⑴⑬③	cubic
③⑱③⒅⑹	cuckoos
③⒃⑵⑯⑪	cuddle
③⒃⑪②⑥	cults
③⒃⑪⑧⒌	culture
③⒃⑿⑬⑩	cunning
③⒃⑴⒌⑵	cupboard
③⒃①⑬⑩	cupping
③⒋⑴⑬⑩	curbing
③⑨⑱⒌⒁	cure
③⑨⑱⒌⑵	cured
③⑨⑱⒌⑹	cures
③⒋⑪⒌⑹	curlers
③⒋⑪⑬⑩	curling
③⒋⑥⑯⑹	curses
③⒋⑥⑬⑩	cursing
③⒋⑥⑬⑷	cursive
③⒋⑥⒌⑬	cursory
③⒋②⒁⑪	curtail
③⒋②⑯⑿	curtain
③⒋②⑪⑬	curtly
③⒋⑷⑬⑩	curving
③⑱⑦⑯⑿	cushion
③⒃②⒌⑹	cutters
③⒃②⑬⑩	cutting
⑥⒂③⑯⑪	cycle
⑥⑬⑿⑬③	cynic
⑵⒀⑫⑯⑿	demon
⑵⑮⑶⒌⑹	daggers
⑵⒁⑪⑬⑹	dailies
⑵⒁⑿②⑬	dainty
⑵⒁⑹⑬⑹	daisies
⑵⑮⑫⑬⑻	damage
⑵⑮⑫⑬⑩	damning
⑵⑳⑿⑥②	danced
⑵⑳⑿⑥⒌	dancer
⑵⒁⑿⑻⒌	danger
⑵⒁⑿⑬⑦	danish
⑵⒈③⑯⑿	darken
⑵⒈③⑪⑬	darkly
⑵⒈⑪⑬⑩	darling
⑵⒈②⑯⑵	darted
⑵⒈②⑬⑩	darting
⑵⑮⑦⑯⑹	dashes
⑵⑮⑦⑬⑩	dashing
⑵⒁②⑯⑵	dated
⑵⒁②⑬⑩	dating
⑵⒁②⑯⑫	datum
⑵⒇②⒌⑹	daughters
⑵⒁⑪⒂②	daylight
⑵⒁②⒂⑫	daytime
⑵⑮⑹⑯⑪	dazzle
⑵⒀③⑯⑿	deacon
⑵⑭⑵⑪⑬	deadly
⑵⒀⑪⒌⑹	dealers
⑵⒀⑪⑬⑩	dealing
⑵⒀⑿⒌⑬	deanery
⑵⒍⑯⑥②	dearest
⑵⑭⑤⑪⑬	deathly
⑵⒀⑴⒈⑵	debarred
⑵⑬⑴⒁②	debate
⑵⑭⑴⑬②	debit
⑵⒁⑴⑾⒀	debris
⑵⑭②⒌⑹	debtors
⑵⒁⑴⒏⑹	debuts
⑵⑭③⒁⑵	decade
⑵⑬③⒁⑵	decayed
⑵⑬⑥⒀②	deceit
⑵⑬⑥⒀⑷	deceive
⑵⑬⑥⒂⑵	decide
⑵⑬③⑪⒊	declare
⑵⑬③⑾⒀	decree
⑵⑬⑵⒏⑥	deduce
⑵⒀①⑯⑿	deepen
⑵⒀①⑪⑬	deeply
⑵⑬④⒀②	defeat
⑵⑬④⒋⑵	deferred
⑵⑬④⒂⑵	defied
⑵⑬④⒂⑹	defies
⑵⑬④⒂⑿	define
⑵⒀④⒏⑹	defuse
⑵⑬⑶⑾⒀	degree
⑵⒀⑬②⑬	deity
⑵⑬⑪⒁⑵	delayed
⑵⑬⑪⒁⑹	delays
⑵⑬⑪⒀②	delete
⑵⑬⑪⒂②	delight
⑵⑭⑪②⑯	delta
⑵⑭⑪⒏⑻	deluge
⑵⑬⑫⒁⑿	demesne
⑵⑬⑫⒂⑹	demise
⑵⑭⑫⒄⑹	demos
⑵⑬⑫⒋⑵	demurred
⑵⑬⑿⒂⑵	denied
⑵⑬⑿⒂⑹	denies
⑵⑭⑿⑬⑫	denim
⑵⑬⑿⒄②	denote
⑵⑭⑿⑥⒌	denser
⑵⑬①⒈②	depart
⑵⑬①⑪⒆	deploy
⑵⑭①⒄⑹	depots
⑵⑭①⑤⑥	depths
⑵⑬⑾⒂⑷	derive
⑵⑬⑹⒋②	dessert
⑵⑭⑹⒌②	desert
⑵⑬⑹⒋⑷	deserve
⑵⑬⑹⒂⑿	design
⑵⑬⑹⒂⒌	desire
⑵⑭⑥③⑥	desks
⑵⑬⑥①⒊	despair
⑵⑬②⑮⑧	detach
⑵⒀②⒁⑪	detail
⑵⑬②⒁⑿	detain
⑵⑬②⒋⑵	deterred
⑵⒀②⑱⒌	detour
⑵⑬⑷⒂⑥	device
⑵⑭⑷⑯⑪	devil
⑵⒀⑷⒎⑥	devious
⑵⑬⑷⒂⑹	devise
⑵⑬⑷⒆⑵	devoid
⑵⑬⑷⒄②	devote
⑵⑬⑷⑲⒌	devour
⑵⑬⑷⑲②	devout
⑵⒂⑯⑪⑵	dialled
⑵⒂⑯⑪⑹	dials
⑵⒂⒌⑬⑹	diaries
⑵⑬③②⑯	dicta
⑵⒀⑹⑯⑪	diesel
⑵⒂⑯②⑥	diets
⑵⑬④⒌⑵	differed
⑵⑬④⒌⑹	differs
⑵⑬④⒏⑥	diffuse
⑵⑬④⒏⑹	diffuse
⑵⑬⑶⒌⑹	diggers
⑵⑬⑶⑬⑩	digging
⑵⑬⑻⑬②	digit
⑵⒂⑪⒅②	dilute
⑵⑬⑫⑪⑬	dimly
⑵⒀⑿⒈⑹	dinars
⑵⒂⑿⒌⑹	diners
⑵⑬⑩⑶⑬	dinghy
⑵⑬⑿⑻⑬	dingy
⑵⒂⑿⑬⑩	dining
⑵⑬⑿⒌⑹	dinners
⑵⑬①⑬⑩	dipping
⑵⑬⑥⒈⑫	disarm
⑵⑬⑥⒌⒁	disarray
⑵⑬⑥⒋⑿	discern
⑵⑬⑥③⒄	disco
⑵⑬⑥③⑥	discs
⑵⑬⑹⒀⑹	disease
⑵⑬⑦⑯⑹	dishes
⑵⑬⑦⑬⑩	dishing
⑵⑬⑥⑫⒁	dismay
⑵⑬⑥⒏⑥	disuse
⑵⑬⑧⑯⑹	ditches
⑵⑬⑷⑮⑿	divan
⑵⒂⑷⒋⑻	diverge
⑵⒂⑷⒋⑹	divers
⑵⒂⑷⒌⑹	divers
⑵⒂⑷⒋⑥	diverse
⑵⒂⑷⒋②	divert
⑵⑬⑷⒂⑵	divide
⑵⑬⑷⒂⑿	divine
⑵⒂⑷⑬⑩	diving
⑵⑬⑷⒉⑥	divorce
⑵⒀⒂⑼⒂	diy
⑵⒀⑻⒁⑹	djs
⑵⒄⑥⒂⑪	docile
⑵⑰③⒌⑹	dockers
⑵⑰③②⒌	doctor
⑵⑰⑻⑬⑩	dodging
⑵⑰⑶⑯⑵	dogged
⑵⑰⑶⑫⑯	dogma
⑵⒅⑬⑩⑹	doings
⑵⑰⑪⒌⑹	dollars
⑵⒄⑫⒁⑿	domain
⑵⒄⑿⒁②	donate
⑵⑰⑩③⑬	donkey
⑵⒄⑿⒌⑹	donors
⑵⒉⑴⑭⑪	doorbell
⑵⒉⑫⑯⑿	doorman
⑵⒉⑫⑮②	doormat
⑵⒉⑼⒁⑹	doorways
⑵⑰⑾⑬③	doric
⑵⒄⑥⑬⑻	dosage
⑵⒄⑥⑯⑹	doses
⑵⑰⑥⑬⒁	dossier
⑵⑰②⑯⑵	dotted
⑵⒃⑴⑯⑪	double
⑵⒃⑴⑪⑬	doubly
⑵⑲②⑯⑵	doubted
⑵⑲②⑬⑩	doubting
⑵⒄⑿⒃②	doughnut
⑵⑲⑯⑻⒌	dowager
⑵⑲⑿①⒉	downpour
⑵⒃⑹⑯⑿	dozen
⑵⒄⑹⑬⑩	dozing
⑵⑾⑳④②	draft
⑵⑾⑮⑶⑵	dragged
⑵⑾⑮⑶⑹	drags
⑵⑾⒁⑿⑵	drained
⑵⑾⒁⑿⑹	drains
⑵⑾⑳⑫⑯	drama
⑵⑾⑮⑩③	drank
⑵⑾⒁①②	draped
⑵⑾⒁①⒌	draper
⑵⑾⒁①⑥	drapes
⑵⑾⒇⑬⑩	drawing
⑵⑾⒇⑪⑵	drawled
⑵⑾⒀⑫⑵	dreamed
⑵⑾⒀⑫⒌	dreamer
⑵⑾⒀⑫⑹	dreams
⑵⑾⑭⑫②	dreamt
⑵⑾⒀⑫⑬	dreamy
⑵⑾⑭⑻⒌	dredger
⑵⑾⑭⑶⑹	dregs
⑵⑾⑭⑥②	dressed
⑵⑾⑭⑥⒌	dresser
⑵⑾⑬④②	drift
⑵⑾⑬⑪⑵	drilled
⑵⑾⑬⑪⑹	drills
⑵⑾⒂⑪⑬	drily
⑵⑾⑬⑩③	drink
⑵⑾⑬①②	dripped
⑵⑾⑬①⑥	drips
⑵⑾⒂⑷⒌	driver
⑵⑾⒂⑷⑹	drives
⑵⑾⒅①②	drooped
⑵⑾⑰①②	dropped
⑵⑾⑰①⑥	drops
⑵⑾⑲②⑥	droughts
⑵⑾⒄⑷⑹	droves
⑵⑾⑲⑿⑵	drowned
⑵⑾⑲⑹⑬	drowsy
⑵⑾⒃⑶⑵	drugged
⑵⑾⒃⑶⑹	drugs
⑵⑾⒅⑬⑵	druid
⑵⑾⒃⑫⑵	drummed
⑵⑾⒃⑫⒌	drummer
⑵⑾⒃⑫⑹	drums
⑵⑾⒃⑩③	drunk
⑵⑾⒂⑬⑩	drying
⑵⒏⑴⒎⑥	dubious
⑵⒏③⑯⑪	ducal
⑵⒃⑧⑭⑥	duchess
⑵⒃③⑬⑩	ducking
⑵⒃③②⑥	ducts
⑵⒃⑶⑲②	dugout
⑵⒃⑪⑪⑬	dully
⑵⒃⑫⑪⑬	dumbly
⑵⒃⑫⑬⑹	dummies
⑵⒃⑫①②	dumped
⑵⒃⑫①⑥	dumps
⑵⒃⑫①⑬	dumpy
⑵⒃⑥③⑬	dusky
⑵⒃⑥②⒌	duster
⑵⒃⑥②⑬	dusty
⑵⒏②⑬⑹	duties
⑵⑼⒉④②	dwarfed
⑵⑼⒉④⑥	dwarfs
⑵⑼⑭⑪②	dwelt
⒀⑶⒌⑪⑬	eagerly
⒀⑶⑯⑪⑹	eagles
⒋⑪⑵⑯⑫	earldom
⒍⑫⒈③②	earmarked
⒋⑿⑯⑥②	earnest
⒋⑿⑬⑩⑹	earnings
⒍④⒄⑿⑹	earphones
⒍⑾⑬⑩⑹	earrings
⒀⑹⑬⑪⑬	easily
⒀⑥②⒌⑿	eastern
⑭⑴⑯⑿⑬	ebony
⑭③⒄⑬⑩	echoing
⒀⑵⑬③②	edict
⑭⑵⑬②⒌	editor
⑬④⑭③②	effect
⑭④⑬⑻⑬	effigy
⑭④⒌②⑥	efforts
⒁②⒀⑿⑤	eighteenth
⑬⑻⑭③②	eject
⑬⑪⑮①⑥	elapse
⑭⑪⑴⒄⑵	elbowed
⑭⑪⑴⒄⑹	elbows
⑭⑪⑵⒌⑹	elders
⑬⑪⑭③②	elect
⑭⑪⑯⑻⑬	elegy
⑬⑪⒀②⑥	elites
⑬⑪⑬①⑥	ellipse
⑭⑪⑥⑼⒊	elsewhere
⑬⑫⑴⒈③	embark
⑭⑫⑴⒌⑹	embers
⑬⑫⒋⑻⑵	emerged
⑬⑫⑬②⑥	emits
⑭⑫①⒌⒌	emperor
⑭⑫①⒂⒌	empire
⑬⑫①⑪⒆	employ
⑬⑫①⑲⒌	empower
⑭⑫①②⑬	empty
⑬⑿⑮③②	enact
⑭⑿⑵⑯⑵	ended
⑭⑿⑵⑬⑩	ending
⑬⑿⑵⒉⑥	endorse
⑬⑿⑵⑲⑵	endowed
⑭⑿⑬⑫⑯	enema
⑭⑿⒌⑻⑬	energy
⑬⑿④⒉⑥	enforce
⑬⑿⑶⒁⑻	engage
⑭⑿⑻⑬⑿	engine
⑬⑿⑻⒆⑵	enjoyed
⑬⑿⑻⒆⑹	enjoys
⑬⑿⑪⒈⑻	enlarge
⑬⑿⑾⑬⑧	enrich
⑬⑿⑾⒄⑪	enrol
⑭⑿⑥⑯⑿	ensign
⑬⑿⑥⒏⑵	ensued
⑬⑿⑦⑱⒌	ensure
⑬⑿②⒁⑪	entail
⑭⑿②⒌⑵	entered
⑭⑿②⒌⑹	enters
⑬⑿②⒂⑥	entice
⑬⑿②⒂⒌	entire
⑭⑿②⑾⑬	entry
⑭⑿⑷⑬⑵	envied
⑭⑿⑷⒎⑥	envious
⑭⑿⑷⒆⑹	envoys
⑭⑿⑹⒂⑫	enzyme
⑭①⑬③⑥	epics
⒀①⑰③⑥	epochs
⒀③⑼⑯⑪	equal
⑬③⑼⒁②	equate
⑭③⑼⒂⑿	equine
⑬③⑼⑬①	equip
⑬⑾⒁⑹⑵	erased
⑬⑾⑭③②	erect
⑭⑾⑯⑿⑵	errand
⑭⑾⑯⑿②	errant
⑬⑾⒃①②	erupt
