⑮⑴⑯②⑥	abbots
⑬⑥③⒁①	escape
⑬⑥③⒉②	escort
⑭⑥③⒉②	escort
⒀⑭⑥①⒀	esp
⑭⑥⑯⑿⑥	essence
⑬⑥②⒁②	estate
⑬⑥②⒀⑫	esteem
⑭⑧⑬⑩⑹	etchings
⑬⑤⒍⒎⑪	ethereal
⑭⑤⑬③⑥	ethics
⑭⑤⑿⑬③	ethnic
⒏⑿⑯③⑥	eunuchs
⒀⑷⑿⑬⑩	evening
⑬⑷⑭⑿②	event
⑬⑷⑬③②	evict
⒀⑷⑯⑪⑹	evils
⑬⑷⒄③②	evoked
⑬⑷⒄③⑥	evokes
⑬⑷⑰⑪⑷	evolve
⑬⑶⑹⑮⑫	exam
⑬③⑥⒀⑵	exceed
⑬③⑥⑭⑪	excel
⑬③⑥⑭⑥	excess
⑭③⑥⑭⑥	excess
⑬③⑥⒂⑹	excise
⑭③⑥⒂⑹	excise
⑬③⑥⒂②	excite
⑬⑶⑹⒋②	exert
⑭③⑥⒂⑪	exile
⑭③⑥⑬②	exit
⑭③⑥①⒄	expo
⒂⑴⒇⑪⑹	eyeballs
⒂⑴⑾⑲⑹	eyebrows
⒂⑪⑬⑵⑹	eyelids
④⒁⑴⒎⑿	fabian
④⒁⑴⑯⑪	fable
④⑯⑥⑳⑵	façade
④⒁⑥⑯⑹	faces
④⑮⑥⑯②	facet
④⒁⑦⑯⑪	facial
④⑮⑥⒂⑪	facile
④⒁⑥⑬⑩	facing
④⑮③②⒌	factor
④⑮③②⑥	facts
④⒁⑵⑯⑵	faded
④⒁⑵⑬⑩	fading
④⒀⑥⒀⑹	faeces
④⒁⑪⑬⑩	failing
④⒁⑪⑨⒌	failure
④⒁⑿②⒌	fainter
④⒊⑯⑥②	fairest
④⒊⑿⑯⑥	fairness
④⒊⑼⒁⑹	fairways
④⒇⑪⑯⑿	fallen
④⒇⑪⑬⑩	falling
④⒇⑪⑲②	fallout
④⒇⑪②⒌	falter
④⑮⑫⑬⑿	famine
④⒁⑫⑯⑥	famous
④⑮⑿⑥⑬	fancy
④⑮⑿④⒊	fanfare
④⑮⑿⑬⑩	fanning
④⒈⑯⑼⒁	faraway
④⒊⑼⑭⑪	farewell
④⒈⑫⒌⑹	farmers
④⒈⑫⑬⑩	farming
④⒈⑸⑬⑩	farthing
④⑮⑦⑯⑿	fashion
④⑳⑥⑯⑿	fasten
④⑳⑥②⒌	faster
④⒁②⑯⑪	fatal
④⒁②⑯⑵	fated
④⑳⑸⒌⑹	fathers
④⑮⑸⑯⑫	fathom
④⑯②⒀⑶	fatigue
④⒇⑪②⑥	faults
④⒇⑪②⑬	faulty
④⒁⑷⒌⑵	favoured
④⒁⑷⒌⑹	favours
④⒀⑪②⑬	fealty
④⒍④⑯⑪	fearful
④⒍⑪⑯⑥	fearless
④⒍⑥⑯⑫	fearsome
④⒀⑥②⑥	feasts
④⑭⑸⒌⑵	feathered
④⑭⑸⒌⑹	feathers
④⑭⑸⒌⑬	feathery
④⒀⑧⒌⑵	featured
④⒀⑧⒌⑹	features
④⒀⑴⑯⑪	feeble
④⒀⑴⑪⑬	feebly
④⒀⑵⒌⑹	feeders
④⒀⑵⑬⑩	feeding
④⒀⑪⑬⑩	feeling
④⒀⑪⒂⑿	feline
④⑭⑪⒄⑹	fellows
④⒀⑫⒁⑪	female
④⑭⑿⑥②	fenced
④⑭⑿⑵⒌	fender
④⑭⑾⑯⑪	feral
④⑭⑾⑯②	ferret
④⑭⑾⑬⑵	ferried
④⑭⑾⑬⑹	ferries
④⒋②⒂⑪	fertile
④⒀②⑯⑪	fetal
④⑭⑧⑬⑩	fetching
④⑭②⑬⑦	fetish
④⒀②⑯⑥	foetus
④⒏⑵⑯⑪	feudal
④⒀⑷⒌⑵	fevered
④⒀⑷⒌⑹	fevers
④⒂⑴⒌⑹	fibres
④⑬③⑯⑪	fickle
④⑬⑵⑯⑪	fiddle
④⑬⑵⑪⒌	fiddler
④⒀⑪⑵⒌	fielder
④⒀⑪⑵⑹	fields
④⒍⑥⑪⑬	fiercely
④⑬④②⑬	fifty
④⒂②⒌⑹	fighters
④⒂②⑬⑩	fighting
④⑬⑶⒌⑵	figured
④⑬⑶⒌⑹	figures
④⒀⑻⒎⑿	fijian
④⑬⑪⒎⑪	filial
④⒂⑪⑬⑩	filing
④⑬⑪⒌⑹	fillers
④⑬⑪⑬②	fillet
④⑬⑪⑬⑩	filling
④⑬⑪⑬①	fillip
④⑬⑪⑫⑵	filmed
④⑬⑪⑫⑹	films
④⑬⑪②⒌	filter
④⑬⑪⑤⑬	filthy
④⒂⑿⑯⑪	final
④⒂⑿⑵⒌	finder
④⒂⑿⑵⑹	finds
④⒂⑿⑪⑬	finely
④⒂⑿⒌⑬	finery
④⑬⑿⑭⑥	finesse
④⑬⑩⑶⒌	finger
④⑬⑿⑬⑦	finish
④⒂⑿⒂②	finite
④⒂⒌⒈⑫	firearm
④⒂⒌⑬⑩	firing
④⒋⑫⑪⑬	firmly
④⒋⑥②⑥	firsts
④⑬⑦⒌⑬	fishery
④⑬⑦⑯⑹	fishes
④⑬⑦⑬⑩	fishing
④⑬⑦⑯⑿	fission
④⑬⑦⒌⑹	fissures
④⑬⑥②⑥	fists
④⑬②⑯⑵	fitted
④⑬②⒌⑹	fitters
④⑬②⑬⑩	fitting
④⑬③⑥②	fixed
④⑪⑮⑴⑬	flabby
④⑪⑮⑶⑹	flags
④⑪⒁③⑥	flakes
④⑪⒁⑫⑹	flames
④⑪⑮⑩③	flank
④⑪⑮①②	flapped
④⑪⑮①⑥	flaps
④⑪⒊⑬⑩	flaring
④⑪⑮⑦②	flashed
④⑪⑮⑦⑬	flashy
④⑪⑳⑥③	flask
④⑪⑮②⑥	flats
④⑪⑮②⒌	flatter
④⑪⒁⑷⒌	flavour
④⑪⑮③⑥	flax
④⑪⑭③⑥	flex
④⑪⒀⑬⑩	fleeing
④⑪⒀②⑥	fleets
④⑪⑭⑦⑬	fleshy
④⑪⑬③②	flicked
④⑪⑬③⒌	flicker
④⑪⒂⒌⑹	flyers
④⑪⒂②⑥	flights
④⑪⑬⑿⑧	flinch
④⑪⑬⑿②	flint
④⑪⑬①②	flipped
④⑪⒄②⑥	floats
④⑪⑰③②	flocked
④⑪⑰③⑥	flocks
④⑪⒃⑵⑹	floods
④⑪⒉⑬⑩	flooring
④⑪⑰①②	flopped
④⑪⑰①⑬	floppy
④⑪⒉⑯⑪	floral
④⑪⑲⒌⑵	flowered
④⑪⑲⒌⑹	flowers
④⑪⑲⒌⑬	flowery
④⑪⒄⑬⑩	flowing
④⑪⒃④⑬	fluffy
④⑪⒅⑬⑵	fluid
④⑪⒃⑾⑬	flurry
④⑪⒃⑦②	flushed
④⑪⒅②⑥	flutes
④⑪⒃②⒌	flutter
④⑪⒃③⑥	flux
④⑪⒂⑬⑩	flying
④⒄③⑯⑪	focal
④⒄③⑯⑥	focus
④⒄⑪⑵⒌	folder
④⒄⑪⑵⑹	folds
④⒄⑪⑬⒄	folio
④⒄③⑪⒉	folklore
④⑰⑪⑬⑹	follies
④⑰⑪⒄⑵	followed
④⑰⑪⒄⒌	follower
④⑰⑪⒄⑹	follows
④⑰⑿②⑥	fonts
④⒅⑪⑬⑩	fooling
④⒅⑪⑬⑦	foolish
④⑱②⑬⑻	footage
④⑱②⑬⑩	footing
④⑱②⑼⒊	footwear
④⑰⑾⑬⑻	forage
④⑰⑾⒁⑹	forays
④⒌⑴⑮⑵	forbade
④⒌⑴⑬⑵	forbid
④⒉⑥⑯⑹	forces
④⒉⑥⑬⑩	forcing
④⒉⒈⑫⑹	forearms
④⒉③⒉②	forecourt
④⒉⑶⑰⑿	foregone
④⒉⑽⑭⑵	forehead
④⑰⑾⑬⑿	foreign
④⒉⑫⑯⑿	foreman
④⒉⑥⒀⑿	foreseen
④⒉⑥⒀⑹	foresees
④⒉⑥⒂②	foresight
④⒌⑭⑷⒌	forever
④⒉⑼⒋⑵	foreword
④⒉④⑬②	forfeit
④⒌⑶⒁⑷	forgave
④⒉⑻⒌⑬	forgery
④⒌⑶⑭②	forget
④⒉⑻⑬⑩	forging
④⒌⑶⑬⑷	forgive
④⒌⑶⑰②	forgot
④⒌⑪⒉⑿	forlorn
④⒉⑫⑯⑪	formal
④⒉⑫⑮②	format
④⒉⑫⑬⑩	forming
④⒌⑥⒁③	forsake
④⒉②⑬⑹	forties
④⒉⑧⒅⑿	fortune
④⒉⑯⑫⑹	forums
④⒉⑼⒌⑵	forward
④⑰⑥⑯⑪	fossil
④⑰⑥②⒌	foster
④⑲⑪⑬⑩	fouling
④⑲⑿⑵⒌	founder
④⒉⑥⑯⑫	foursome
④⒉②⒀⑿	fourteen
④⒉⑤⑪⑬	fourthly
④⑰③⑥⑬	foxy
④⑾⒁⑫⑵	framed
④⑾⒁⑫⑹	frames
④⑾⑮⑩③	frank
④⑾⒇⑵⑹	frauds
④⑾⒀⑬⑩	freeing
④⑾⒀⑪⑬	freely
④⑾⒀⑹⒌	freezer
④⑾⒁②⒌	freighter
④⑾⑭⑿⑧	french
④⑾⑭⑦⒌	fresher
④⑾⑭②⑥	frets
④⑾⒂⒌⑹	friars
④⑾⑭⑿⑵	friend
④⑾⑬⑪⑹	frills
④⑾⑬⑿⑻	fringe
④⑾⑰③⑥	frocks
④⑾⑰⑶⑹	frogs
④⑾⒃⑿②	front
④⑾⑰⑥②	frost
④⑾⑰⑤⑬	frothy
④⑾⑲⑿⑵	frowned
⑭④⒈⑭⑥	frs
④⑾⒅②⑥	fruits
④⑾⒅②⑬	fruity
④⑾⒂⑬⑩	frying
④⒏⑯⑪⑵	fuelled
④⒏⑯⑪⑹	fuels
④⒏⑫⑬⑩	fuming
④⒃⑿⑵⑹	funds
④⒃⑩⑶⒂	fungi
④⒃⑩③⑬	funky
④⒃⑿⑯⑪	funnel
④⒃⑿⑬⒌	funnier
④⒋⑪⑰⑩	furlong
④⒋⑿⑬⑥	furnace
④⒋⑿⑬⑦	furnish
④⒃⑾⒄⑹	furrows
④⒋②⑬⑷	furtive
④⑨⑱⒌⑬	fury
④⒏⑹⑯⑹	fuses
④⒏⑺⑯⑿	fusion
④⒃⑥⑬⑩	fussing
④⒏②⒂⑪	futile
④⒏⑧⒌⑹	futures
⑶⒁⑴⑯⑪	gable
⑶⑮⑻⑬②	gadget
⑶⒁⑪⑬③	gaelic
⑶⑮⑶⑯⑪	gaggle
⑶⒁⑬②⑬	gaiety
⑶⒁⑿⑬⑩	gaining
⑶⑮⑪⒌⑬	gallery
⑶⑮⑪⑬⑹	galleys
⑶⑮⑪⑬③	gallic
⑶⒇⑪⑬⑩	galling
⑶⑮⑪⑯⑿	gallon
⑶⑮⑪⑯①	gallop
⑶⑮⑪⒄⑹	gallows
⑶⑮⑫⑯②	gamut
⑶⑮⑩⑼⒁	gangway
⑶⒁①⑬⑩	gaping
⑶⑮⑾⑳⑺	garage
⑶⒈⑴⑬⑻	garbage
⑶⒈⑵⑯⑿	garden
⑶⒈⑪⑬③	garlic
⑶⒈⑿⑬②	garnet
⑶⒈⑿⑬⑦	garnish
⑶⑮⑾⑯②	garret
⑶⑮⑥⒎⑥	gaseous
⑶⑮⑥⑯⑹	gases
⑶⑳⑥①②	gasped
⑶⑳⑥①⑥	gasps
⑶⒁②⑼⒁	gateway
⑶⑮⑸⒌⑵	gathered
⑶⑮⑸⒌⑹	gathers
⑶⒁⑻⑯⑹	gauges
⑶⑯⑹⑭⑪	gazelle
⑶⒁⑹⑬⑩	gazing
⑻⑭⑿⑵⒌	gender
⑻⑭⑿⒌⑯	genera
⑻⒀⑿⒎⑪	genial
⑻⒀⑿⒎⑥	genius
⑻⒀⑿⒄⑫	genome
⑺⑳⑿⑾⑯	genre
⑻⑭⑿②⑥	gents
⑻⒀⑿⑯⑥	genus
⑻⒉⑻⑯⑿	georgian
⑻⒋⑫⑯⑿	german
⑻⑭⑥⑧⒌	gesture
⑶⑭②⑬⑩	getting
⑶⑭②⒄⑹	ghettos
⑶⒄⑥②⑥	ghosts
⑻⒂⑯⑿②	giant
⑻⑬⑴⑬②	gibbet
⑶⑬④②⑥	gifts
⑶⑬⑶⑯⑪	giggle
⑶⑬⑪②⑥	gilts
⑶⑬⑫⑬③	gimmick
⑻⑬⑿⑻⒌	ginger
⑻⑬①⑥⑬	gypsy
⑻⑬⑾⑳④	giraffe
⑶⒋⑵⒌⑹	girders
⑶⒋⑵⑯⑪	girdle
⑶⒋⑪⑬⑦	girlish
⑶⑬⑷⑯⑿	given
⑶⑬⑷⑬⑩	giving
⑶⑪⑮⑥⒍	glacier
⑶⑪⑮⑫⒌	glamour
⑶⑪⑳⑿⑥	glance
⑶⑪⑮⑿⑵	gland
⑶⑪⒊⑬⑩	glaring
⑶⑪⑳⑥⑬	glassy
⑶⑪⒁⑹⑵	glazed
⑶⑪⒀⑫⑵	gleamed
⑶⑪⒀⑿⑵	gleaned
⑶⑪⑭⑿⑹	glens
⑶⑪⒂⑵⒌	glider
⑶⑪⑬⑫⒌	glimmer
⑶⑪⑬⑿②	glint
⑶⑪⑬②⒌	glitter
⑶⑪⒅⑫⑬	gloomy
⑶⑪⒉⑬⑹	glories
⑶⑪⒉⒎⑥	glorious
⑶⑪⑰⑥②	glossed
⑶⑪⑰⑥⑬	glossy
⑶⑪⒃⑷⑵	gloved
⑶⑪⒃⑷⑹	gloves
⑶⑪⑲⒌⑵	glowered
⑶⑪⒄⑬⑩	glowing
⑶⑰⑵⑭⑥	goddess
⑶⑰⑵⑪⑬	godly
⑶⒄⑬⑩⑹	goings
⑶⑰⑪④⒌	golfer
⑶⑰⑿⒌⒎	gonorrhoea
⑶⑱⑵⑴⒂	goodbye
⑶⑱⑵⑬⑹	goodies
⑶⑱⑵⑪⑬	goodly
⑶⒉⑻⑯⑥	gorgeous
⑶⒉⑻⑯⑹	gorges
⑶⒌⑬⑪⑯	guerrilla
⑶⑰⑥⑬①	gossip
⑶⑰⑤⑬③	gothic
⑶⑰②⑯⑿	gotten
⑶⑱⒌⑫⒁	gourmet
⑶⒃⑷⒌⑿	govern
⑶⑾⑮⑴⑵	grabbed
⑶⑾⑮⑴⑹	grabs
⑶⑾⒁⑥②	graced
⑶⑾⒁⑵⑹	grades
⑶⑾⑳④②	graft
⑶⑾⒁⑿⑹	grains
⑶⑾⑮⑫⒌	grammar
⑶⑾⑮⑫⑹	grams
⑶⑾⑮⑿⑵	grand
⑶⑾⑮⑿⑬	granny
⑶⑾⑳⑿②	grant
⑶⑾⒁①⑥	grapes
⑶⑾⑮④⑥	graphs
⑶⑾⑳⑥①	grasp
⑶⑾⑳⑥⑬	grassy
⑶⑾⑳⑷⑹	graves
⑶⑾⒁⑷⑹	graves
⑶⑾⒁⑷⑬	gravy
⑶⑾⒁⑹⑵	grazed
⑶⑾⒀⑥②	greased
⑶⑾⒀⑥⑬	greasy
⑶⑾⒁②⒌	greater
⑶⑾⒁②⑥	greats
⑶⑾⒀⑵⑬	greedy
⑶⑾⒀③⑥	greeks
⑶⑾⒀⑿⒌	greener
⑶⑾⒀⑿⑹	greens
⑶⑾⒀②⑥	greets
⑶⑾⒁⑬⑦	greyish
⑶⑾⑬⑵⑹	grids
⑶⑾⑬⑪⑵	grilled
⑶⑾⑬⑪⑹	grilles
⑶⑾⒂⑫⑬	grimy
⑶⑾⒂⑿⑵	grind
⑶⑾⑬⑿⑵	grinned
⑶⑾⑬⑿⑹	grins
⑶⑾⑬①②	gripped
⑶⑾⑬①⑥	grips
⑶⑾⑬⑥②	grist
⑶⑾⑬②⑬	gritty
⑶⑾⒄⑿⑵	groaned
⑶⑾⒄⑿⑹	groans
⑶⑾⒄⑥⒌	grocer
⑶⑾⒅⑫⑵	groomed
⑶⑾⒅⑫⑹	grooms
⑶⑾⒅⑷⑹	grooves
⑶⑾⒅⑷⑬	groovy
⑶⑾⒄①②	groped
⑶⑾⑰②⒄	grotto
⑶⑾⑲⑿⑵	ground
⑶⑾⒅①②	grouped
⑶⑾⒅①⑥	groups
⑶⑾⒄⑷⑹	groves
⑶⑾⒄⒌⑹	growers
⑶⑾⒄⑬⑩	growing
⑶⑾⑲⑪⑵	growled
⑶⑾⒄⑤⑥	growths
⑶⑾⒃⑴⑬	grubby
⑶⑾⒃⑴⑹	grubs
⑶⑾⒃⑿②	grunt
⑶⒈⑵⑯⑵	guarded
⑶⒈⑵⒎⑿	guardian
⑶⒈⑵⑬⑩	guarding
⑶⑭⑥⑯⑹	guesses
⑶⑭⑥⑬⑩	guessing
⑶⑭⑥②⑥	guests
⑶⒂⑵⑯⑵	guided
⑶⒂⑵⑬⑩	guiding
⑶⑬⑪⑵⑹	guilds
⑶⑬⑪②⑬	guilty
⑶⑬⑿⑬⑹	guineas
⑶⑬⑿⑯⑥	guinness
⑶⒂⑹⑯⑹	guises
⑶⑬②⒈⑹	guitars
⑶⒃⑪⑬⑹	gullies
⑶⒃⑪①②	gulped
⑶⒃⑿⒌⑹	gunners
⑶⒃⑿⑬⑩	gunning
⑶⒅⑾⒅⑹	gurus
⑶⒃⑦⑬⑩	gushing
⑶⒃⑥②⒄	gusto
⑶⒃⑥②⑥	gusts
⑶⒃②⑯⑵	gutted
⑶⒃②⒌⑹	gutters
⑽⑮⑴⑬②	habit
⑽⑮③⑬⑩	hacking
⑽⑮③⑥⒇	hacksaw
⑽⑮⑵⑯③	haddock
⑽⑮⑶⒌⑵	haggard
⑽⒁⑪⑬⑩	hailing
⑽⒊③⒃②	haircut
⑽⒊⑪⒂⑿	hairline
⑽⒊①⑬⑿	hairpin
⑽⒁⑦⑯⑿	haitian
⑽⑳④⑼⒁	halfway
⑽⑮⑪⒄⑵	hallowed
⑽⒇⑪⑼⒁	hallway
⑽⒇⑪②⒌	halter
⑽⑳⑷⑬⑩	halving
⑽⑮⑫⒌⑵	hammered
⑽⑮⑫⒌⑹	hammers
⑽⑮⑫⑯③	hammock
⑽⑮⑫①⒌	hamper
⑽⑮⑿⑵⑹	hands
⑽⑮⑿⑵⑬	handy
⑽⑮⑩⒌⑹	hangers
⑽⑮⑩⑬⑩	hanging
⑽⑮⑩③⑬	hanky
⑽⑮①⑯⑿	happen
⑽⑮①⑬⒌	happier
⑽⒌⑮⑥②	harassed
⑽⒈⑴⒌⑹	harbours
⑽⒈⑵③⒉	hardcore
⑽⒈⑵⑯⑿	harden
⑽⒈⑵⑪⑬	hardly
⑽⒈⑵⑼⒊	hardware
⑽⒈⒀⑫⑹	harems
⑽⒈⑫⑬⑩	harming
⑽⒈⑿⑯⑥	harness
⑽⑮⑾⑬⒌	harrier
⑽⒈⑦⑪⑬	harshly
⑽⑮⑥⑯⑪	hassle
⑽⒁⑥⑯⑿	hasten
⑽⒁⑥②⑬	hasty
⑽⑮⑧⑯⑹	hatches
⑽⑮⑧⑯②	hatchet
⑽⒁②⑯⑵	hated
⑽⒁②⑬⑩	hating
⑽⒇⑪⑬⑻	haulage
⑽⒇⑪⑬⒌	haulier
⑽⒇⑪⒍⑹	hauliers
⑽⒇⑪⑬⑩	hauling
⑽⒇⑿②⑥	haunts
⑽⒁⑷⑯⑿	haven
⑽⑮⑷⑬⑩	having
⑽⑮⑷⑯③	havoc
⑽⒇⑤⒉⑿	hawthorn
⑽⑮⑹⒌⑵	hazard
⑽⒁⑹⑯⑪	hazel
⑽⑭⑵⒁③	headache
⑽⑭⑵⑯⑵	headed
⑽⑭⑵⒌⑹	headers
⑽⑭⑵⑶⒍	headgear
⑽⑭⑵⑬⑩	heading
⑽⑭⑵⑼⒁	headway
⑽⒀⑪⒌⑹	healers
⑽⒀⑪⑬⑩	healing
⑽⑭⑪⑤⑬	healthy
⑽⒍⑬⑩⑹	hearings
⑽⒈②⒁③	heartache
⑽⒈②⑯⑵	hearted
⑽⒀②⑯⑵	heated
⑽⒀②⒌⑹	heaters
⑽⒀②⑬⑩	heating
⑽⑭⑷⑯⑿	heaven
⑽⑭⑷⑬⒌	heavier
⑽⒀⑷⑬⑩	heaving
⑽⒀⑴⑾⒅	hebrew
⑽⑭③②⒊	hectare
⑽⑭⑻⑾⒄	hedgerow
⑽⑭⑻⑯⑹	hedges
⑽⑭⑻⑬⑩	hedging
⑽⒀⑵⑯⑵	heeded
⑽⑭④②⑬	hefty
⑽⑭④⒌⑹	heifers
⑽⒂②⑯⑿	heighten
⑽⒁⑿⑯⑥	heinous
⑽⒀⑪⒎⑫	helium
⑽⑭⑪⑬⑦	hellish
⑽⑭⑪①②	helped
⑽⑭⑪①⒌	helper
⑽⑭⑪①⑥	helps
⑽⒋⑴⑯⑪	herbal
⑽⒋⑵⑯⑵	herded
⑽⒋⑫⑬②	hermit
⑽⑭⑾⑯⑿	heron
⑽⑭⑾⑬⑩	herring
⑽⑬③⒃①	hiccup
⑽⑬⑵⑯⑿	hidden
⑽⑬⑵⒎⑥	hideous
⑽⒂⑵⑬⑩	hiding
⑽⒂⑯⑥②	highest
⑽⒂⑪⒂②	highlight
⑽⒂⑿⑯⑥	highness
⑽⒂⑼⒁⑹	highways
⑽⒂⑿⑵⑹	hinds
⑽⑬⑿⑵⒅	hindu
⑽⑬⑿⑻⑵	hinged
⑽⑬⑿②⑥	hints
⑽⑬①⑬⑹	hippies
⑽⒂⒌⑬⑩	hiring
⑽⑬⑥⑬⑩	hissing
⑽⑬②⑬⑩	hitting
⑽⒉⑵⑬⑩	hoarding
⑽⒉⑥⑪⑬	hoarsely
⑽⑰⑴⑬⑹	hobbies
⑽⒄⑪⑵⒌	holder
⑽⒄⑪⑵⑹	holds
⑽⑰⑪⒄⑹	hollows
⑽⑰⑫⑬⑻	homage
⑽⒄⑫⑪⑬	homely
⑰⑿⑯⑥②	honest
⑰⑿⒌⒌⑬	honorary
⑰⑿⒌⑬⑩	honouring
⑽⑱⑵⑯⑵	hooded
⑽⑱③⑬⑩	hooking
⑽⒄①⑬⑩	hoping
⑽⑰①⒌⑹	hoppers
⑽⑰①⑬⑩	hopping
⑽⒉⑫⒄⑿	hormone
⑽⑰⑾⑬⑵	horrid
⑽⑰⑾⒌⑹	horrors
⑽⒉⑥⑯⑹	horses
⑽⒉⑥⑦⒅	horseshoe
⑽⒄⑹⒍⑬	hosiery
⑽⒄⑥②⑥	hosts
⑽⒄②⑭⑪	hotel
⑽⑰②⑪⑬	hotly
⑽⑲⑿⑵⑹	hounds
⑽⑲⑹⑯⑹	houses
⑽⑲⑹⑬⑩	housing
⑽⑰⑷⒌⑵	hovered
⑽⑲⑭⑷⒌	however
⑽⑲⑪⑬⑩	howling
⑽⒃⑴⒃⑴	hubbub
⑽⒃⑵⑯⑪	huddle
⑽⒏⑻⑪⑬	hugely
⑽⒃⑶⑬⑩	hugging
⑽⒏⑫⑯⑿	human
⑽⒏⑫⒁⑿	humane
⑽⒏⑫⑬⑵	humid
⑽⒃⑫⑬⑩	humming
⑽⒃⑫①⑥	humps
⑽⒏⑫⑯⑥	humus
⑽⒃⑿⑧②	hunched
⑽⒃⑩⑶⒌	hunger
⑽⒃⑿②⒌	hunter
⑽⒃⑿②⑥	hunts
⑽⒋⑵⑯⑪	hurdle
