⑮⑴⑯②⑥	abbots
⑿⒄②⑬⑩	noting
⑿⒄⑦⑯⑿	notion
⑿⒃⑾⑬⑦	nourish
⑿⑰⑷⑯⑪	novel
⑿⑰⑷⑬⑥	novice
⑿⑰⑹⑯⑪	nozzle
⑿⒏⑳⑿⑥	nuance
⑿⒏③⑪⒍	nuclear
⑿⒃⑻⑬⑩	nudging
⑿⒃⑿⒌⑬	nunnery
⑿⒋⑥⒌⑬	nursery
⑿⒋⑥⑯⑹	nurses
⑿⒋⑥⑬⑩	nursing
⑿⒋⑧⒌⑵	nurtured
⑿⒂⑪⑰⑿	nylon
⑿⑬⑫④⑥	nymphs
⑯③⑪⑰③	o'clock
⒄⒁⑥⒀⑹	oases
⒄⒁⑥⑬⑥	oasis
⒄②⑫⒀⑪	oatmeal
⑯⑴⒁⑬⑩	obeying
⑯⑴⑪⒂⑻	oblige
⑯⑴⑪⒀③	oblique
⑰⑴⑪⑰⑩	oblong
⑯⑴⑥⒀⑿	obscene
⑯⑴⑹⒋⑷	observe
⑯⑴②⒁⑿	obtain
⑯⑴②⒏⑥	obtuse
⑰⑴⑷⒎⑥	obvious
⑰③⒃⑪②	occult
⑯③⒋⑬⑩	occurring
⒄⑦⑯⑿⑹	oceans
⑰③②⑬⑷	octave
⑰⑵⑯⑥②	oddest
⑰⑵⑬②⑬	oddity
⒄⑵⒌⑯⑥	odorous
⑯④⑭⑿⑥	offence
⑯④⑭⑿⑵	offend
⑰④⒌⑬⑩	offering
⑰④⑬⑥⒌	officer
⑰④⑥⑭②	offset
⑰④⑦⒅②	offshoot
⑰④⑥⒂⑵	offside
⒄⑪⑵⑯⑿	olden
⑰⑪⑬⑷⑹	olives
⑰⑫⑪⑯②	omelette
⒄⑫⑯⑿⑹	omens
⒄⑫⑬②⑥	omits
⒄⑿⒌⑯⑥	onerous
⒃⑿⑨⑯⑿	onion
⑰⑿⑪⒂⑿	online
⑰⑿⑥⑭②	onset
⑰⑿⑼⒌⑵	onward
⒄①⑯⑿⑵	opened
⒄①⑯⑿⒌	opener
⒄①⑯⑿⑹	opens
⑰①⒌⑯⑹	operas
⑰①⒌⒁②	operate
⑯①⒄⑹⑵	opposed
⑰①②⑯⑵	opted
⑰①②⑬③	optic
⑰①②⑬⑩	opting
⑰①⑦⑯⑿	option
⑰⑾⑬⑿⑻	orange
⑰⑾⑯②⒌	orator
⒉⑴⑬②⑥	orbits
⒉⑧⒌⑵⑹	orchards
⒉③⑬⑵⑹	orchids
⒉⑵⒁⑿⑵	ordained
⒉⑵⒌⑬⑩	ordering
⒉⑵⒌⑪⑬	orderly
⒉⑶⑯⑿⑹	organs
⒉④⑯⑿⑹	orphans
⑲⑿⑥⑯⑹	ounces
⑲⑥②⑯⑵	ousted
⑲②⑴⑮③	outback
⑲②③⒃⑫	outcome
⑲②③⑾⒂	outcry
⑲②⑵⒃⑿	outdone
⑲②⑵⒉⑹	outdoors
⑲②④⑬②	outfit
⑲②④⑪⒄	outflow
⑲②⑽⑲⑥	outhouse
⑲②⑬⑩⑹	outings
⑲②⑪⒇⑵	outlawed
⑲②⑪⒇⑹	outlaws
⑲②⑪⒁⑹	outlays
⑲②⑪⑭②	outlet
⑲②⑪⒂⑿	outline
⑲②⑪⑱③	outlook
⑲②①⑱②	output
⑲②⑾⒁⑻	outrage
⑲②⑾⒂②	outright
⑲②⑥⑭②	outset
⑲②⑥⒂⑵	outside
⑲②⑥⒂⑹	outsize
⑲②⑼⒌⑵	outward
⑲②⑼⒁⑵	outweighed
⑲②⑼⒁⑹	outweighs
⑲②⑼⑬②	outwit
⒄⑷⒌⑬⑹	ovaries
⒃⑷⑯⑿⑹	ovens
⒄⑷⒌⒇⑪	overall
⒄⑷⒌⒇⑵	overawed
⒄⑷⒌⑵⒅	overdo
⒄⑷⒌⑵⒏	overdue
⒄⑷⒌⑪⒁	overlay
⒄⑷⒌⑪⑬	overly
⒄⑷⒌⑷⒏	overview
⑰③⑥⑯⑿	oxen
⑰③⑥⒂⑵	oxide
⒆⑥②⒌⑹	oysters
①⒁⑥⑯⑹	paces
①⒁⑥⑬⑩	pacing
①⑮③⑬⑻	package
①⑮③⑯②	packet
①⑮③⑬⑩	packing
①⑮③②⑥	pacts
①⑮⑵⑯⑵	padded
①⑮⑵⑬⑩	padding
①⑮⑵⑯⑪	paddle
①⑮⑵⑯③	paddock
①⒁⑶⑯⑿	pagan
①⒁⑻⑯⑹	pages
①⒁⑿②⒌	painter
①⒁⑿②⑥	paints
①⑮⑪⑯⑥	palace
①⑮⑪⑯②	palette
①⑮⑪⑬⑵	pallid
①⒇⑪⑹⑬	palsy
①⑯⑿⑮⑦	panache
①⑮⑿⑵⑯	panda
①⑮⑿⑯⑪	panel
①⑮⑿⑬③	panic
①⑮⑿⑤⒌	panther
①⑮⑿②⒄	panto
①⑮⑿②⑥	pants
①⒁①⑯⑪	papal
①⒁①⒌⑹	papers
①⒌⒁⑵⑹	parades
①⒈⑥⑯⑪	parcel
①⒈⑵⑯⑿	pardon
①⒊⑯⑿②	parent
①⑮⑾⑬⑦	parish
①⒈③⑬⑩	parking
①⑮⑾⑯②	parrot
①⒈⑥⑪⑬	parsley
①⒈⑥⑯⑿	parson
①⒈②⒁③	partake
①⒈②⑯⑵	parted
①⒈⑦⑯⑪	partial
①⒈②⑬⑹	parties
①⒈②⑬⑩	parting
①⒈②⑪⑬	partly
①⒈②⑿⒌	partner
①⑮⑥⑬⑻	passage
①⑳⑥⑯⑹	passes
①⑳⑥⑬⑩	passing
①⑮⑦⑯⑿	passion
①⑮⑥⑬⑷	passive
①⑳⑥②⑯	pasta
①⑳⑥②⒌	pastor
①⑳⑥⑧⒌	pasture
①⑮⑧⑯⑹	patches
①⒁⑤⑰⑥	pathos
①⑳⑤⑼⒁	pathway
①⑮②⑬⒄	patio
①⑮②⑯⑵	patted
①⑮②⒌⑿	pattern
①⑮②⑬⑩	patting
①⒇①⒌⑹	paupers
①⒇⑹⑯⑹	pauses
①⒇⑹⑬⑩	pausing
①⒁⑷⑬⑩	paving
①⒁⑾⒄⑪	payroll
①⒀⑧⑯⑹	peaches
①⒀③⑰③	peacock
①⒀⑿⒃②	peanut
①⑭⑴⑯⑪	pebble
①⑭③⑬⑩	pecking
①⑭⑵⑯⑪	pedal
①⑭⑵⑪⒌	pedlar
①⒀⑪⑬⑩	peeling
①⒀①⑬⑩	peeping
①⑭⑪⑯②	pellet
①⒀⑿⑯⑪	penal
①⒀⑿⑬⑥	penis
①⑭⑿⑬⑹	pennies
①⒀①⑯⑪	people
①⑭①⒌⑹	peppers
①⒌⑥⒀⑷	perceive
①⒌④⒉⑥	perforce
①⒌④⒉⑫	perform
①⒋④⒏⑫	perfume
①⑭⑾⑯⑪	peril
①⒍⒎⑵⑹	periods
①⑭⑾⑬⑦	perish
①⒋⑻⒌⑬	perjury
①⒋⑫⑬②	permit
①⒌⑫⑬②	permit
①⒋⑺⑯⑿	persian
①⒋⑥⑯⑿	person
①⒌⑷⒋⑥	perverse
①⒋⑷⒋②	pervert
①⒌⑷⒋②	pervert
①⒁⑥⒄⑹	pesos
①⑭⑥②⑥	pests
①⑭②⑯⑪	petal
①⒀②⒌⑵	petered
①⑯②⒀②	petite
④⑮⑪⑬③	phallic
④⒁⑹⑯⑹	phases
④⒁⑹⑬⑩	phasing
④⒄⑿⒀⑫	phoneme
④⒄⑿⑬⑩	phoning
④⒄②⑰⑿	photon
④⒄②⒄⑹	photos
④⑾⒁⑹⑵	phrased
④⑬⑹⑬③	physic
④⑬⑹⒀③	physique
①⑬⑮⑿⒄	piano
①⑬③⒌⑹	pickers
①⑬③⑯②	picket
①⑬③⑬⑩	picking
①⑬③⑯⑪	pickle
①⑬③⒃①	pickup
①⑬③⑧⒌	picture
①⒀⑥⑯⑹	pieces
①⒍⑥⑬⑩	piercing
①⒂⑯②⑬	piety
①⑬⑻⑯⑿	pigeon
①⒂⑪⑬⑩	piling
①⑬⑪⒌⑹	pillars
①⑬⑪⒄⑹	pillows
①⒂⑪⑯②	pilot
①⑬⑿⑧②	pinched
①⑬⑩③⑥	pinks
①⑬⑿⑬⑩	pinning
①⒂⑿②⑥	pints
①⒂⑯⑿⒍	pioneer
①⑬①⑭②	pipette
①⒂①⑬⑩	piping
①⒂⑾⑯②	pirate
①⑬⑧⑯⑹	pitches
①⑬⑧⑬⑩	pitching
①⑬⑷⑯②	pivot
①⒀②⑥⑯	pizza
①⑪⒁⑥②	placed
①⑪⒁⑶⑵	plagued
①⑪⒁⑿⑹	planes
①⑪⑮②⑥	plaits
①⑪⑮⑩③	plank
①⑪⑮⑿⑵	planned
①⑪⑮⑿⒌	planner
①⑪⑮⑿⑹	plans
①⑪⑳⑿②	plant
①⑪⑳③⑥	plaques
①⑪⑮②⒄	plateau
①⑪⒁②⑥	plates
①⑪⑮②⒌	platter
①⑪⒁⑴⒆	playboy
①⑪⒁⒌⑹	players
①⑪⒁⑬⑩	playing
①⑪⒀⑵⑹	pleads
①⑪⒀⑹⑵	pleased
①⑪⑭⑺⒌	pleasure
①⑪⒀②⑥	pleats
①⑪⑭⑻⑵	pledged
①⑪⒂⒌⑹	pliers
①⑪⑬⑿⑤	plinth
①⑪⑰②⑥	plots
①⑪⑰②⒌	plotter
①⑪⑲⑬⑩	ploughing
①⑪⒃⑷⒌	plover
①⑪⒃③②	plucked
①⑪⒃③⑬	plucky
①⑪⒃⑶⑵	plugged
①⑪⒃⑶⑹	plugs
①⑪⒃⑫⒌	plumber
①⑪⒅⑫⑹	plumes
①⑪⒃⑫①	plump
①⑪⒃⑫⑹	plums
①⑪⒃⑿⑻	plunge
①⑪⒂⑬⑩	plying
①⒄⑧⒌⑹	poachers
①⒄⑧⑬⑩	poaching
①⑰③⑯②	pocket
①⒄⑵⒎⑫	podium
①⒄⑯⑫⑹	poems
①⒄⑯②⑥	poets
①⒆⑿②⒌	pointer
①⒆⑿②⑥	points
①⒆⑹⑯⑿	poison
①⒄③⑬⑩	poking
①⑯⑪⒀⑥	police
①⒄⑪⑬⒄	polio
①⑰⑪⑬⑦	polish
①⒄⑪⑬⑦	polish
①⑯⑪⒂②	polite
①⑰⑪⑯⑿	pollen
①⒄⑪⑬⑩	polling
①⑯⑪⒅②	pollute
①⑰⑪⑬①	polyp
①⑰⑿⑵⒌	ponder
①⑰⑿⑵⑹	ponds
①⒄⑿⑬⑹	ponies
①⒅⑵⑯⑪	poodle
①⒅⑪⑬⑩	pooling
①⑱⒌⑪⑬	poorly
①⒄①⑬⑦	popish
①⑰①⑪⒌	poplar
①⑰①⑬⑹	poppies
①⑰①⑬⑩	popping
①⒉⑧⑯⑹	porches
①⒉①⑯⑥	porpoise
①⑰⑾⑬⑻	porridge
①⒉②⑯⑪	portal
①⒉②⒌⑹	porters
①⒉②⑬⑩	porting
①⒉⑦⑯⑿	portion
①⒉②⑪⑬	portly
①⒉②⑾⒁	portray
①⒄⑹⑯⑹	poses
①⒄⑹⑬⑩	posing
①⑯⑹⑭⑥	possess
①⒄⑥②⒌	poster
①⒄⑥②⑥	posts
①⑰⑥⑧⒌	posture
①⒄⑦⑯⑿	potion
①⑰②⑯⑵	potted
①⑰②⒌⑹	potters
①⑰②⒌⑬	pottery
①⑲⑧⑯⑹	pouches
①⑲⑿⑥②	pounced
①⑲②⑬⑩	pouting
①⑲⑵⒌⑵	powdered
①⑲⑵⒌⑹	powders
①⑲⑵⒌⑬	powdery
①⑲⒌⑬⑩	powering
①⑾⒁⑹⑵	praised
①⑾⑮⑫⑹	prams
①⑾⑮⑩③	prank
①⑾⒇⑿⑹	prawns
①⑾⒁⑬⑩	praying
①⑾⒀⑧②	preached
①⑾⒀⑧⒌	preacher
①⑾⑬④⒋	prefer
①⑾⑭⑫⒍	premier
①⑾⑬①⒊	prepare
①⑾⑭⑥②	pressed
①⑾⑭⑦⒌	pressure
①⑾⑬②⑬	pretty
①⑾⒀⑷⒏	preview
①⑾⒂⑥②	priced
①⑾⒂⑥⑬	pricey
①⑾⑬③②	pricked
①⑾⒀⑥②	priest
①⑾⒂⑫⑵	primed
①⑾⒂⑫⒌	primer
①⑾⑬⑿⑥	prince
①⑾⑬⑿②	print
①⑾⒂⒌⑬	priory
①⑾⒂⑹⑵	prized
①⑾⑬⑷⑬	privy
①⑾⒄⑴⑵	probed
①⑾⒄⑴⑹	probes
①⑾⑰⑩⑹	prongs
①⑾⒅④⑥	proofs
①⑾⑰①⒌	proper
①⑾⑰①②	propped
①⑾⑰①⑥	props
①⑾⒅⑷⑵	proved
①⑾⒅⑷⑹	proves
①⑾⑲⑭⑥	prowess
①⑾⑲⑪⑵	prowled
①⑾⒅⑿⑵	pruned
①⑾⒂⑬⑩	prying
⑥⒂③⑬③	psychic
①⒏⑴⑬③	pubic
①⑱⑵⑬⑩	pudding
①⒃⑵⑯⑪	puddle
①⒃④⑬⑩	puffing
①⑱⑪⑬⑹	pulleys
①⑱⑪⑬⑩	pulling
①⒃⑪⑥⒈	pulsar
①⒃⑫⑬⑥	pumice
①⒃⑫①②	pumped
①⒃⑫①⑥	pumps
①⒃⑿⑧②	punched
①⒃⑿⑬⑦	punish
①⒃⑩③⑥	punks
①⒃⑿②⒌	punter
①⒏①⑯⑪	pupil
①⒃①⑯②	puppet
①⒃①⑬⑹	puppies
①⒋⑧⑯⑥	purchase
①⑨⑱⒌⒌	purer
①⒋⑻⑯⑹	purges
①⒋①⑯⑪	purple
①⒌①⒉②	purport
①⒋①⑯⑥	purpose
①⒌⑥⒏⑵	pursued
①⒌⑥⒏⒌	pursuer
①⒌⑥⒏⑹	pursues
①⒌⑥⒏②	pursuit
①⒌⑷⒁⒌	purveyor
①⑱⑦⑧⒊	pushchair
①⑱⑦⒌⑹	pushers
①⑱⑦⑯⑹	pushes
①⑱⑦⑬⑩	pushing
①⑱②⑬⑩	putting
①⒃②⑬⑩	putting
①⒃⑹⑯⑪	puzzle
①⒂⑪⑰⑿	pylon
①⒂⑤⑯⑿	python
③⑼⒁⑪⑹	quails
③⑼⒁⑿②	quaint
③⑼⒁③⒌	quaker
③⑼⑳⑫⑹	qualms
③⑼⒈③⑥	quarks
③⑼⑰⑾⑬	quarry
③⑼⒉②⒌	quarter
③⑼⒉②⒄	quarto
③⑼⒉②⑥	quartz
③⑼⑰⑦②	quashed
③⒀⑥⒂⑵	quayside
③⑼⒀⑹⑬	queasy
③⑼⒀⑿⑹	queens
③⑼⒍⑬⑵	queried
③⑼⒍⑬⑹	queries
③⑼⑭⑥②	quest
③⑼⑬③⒌	quicker
③⑼⒂⑯②	quiet
③⑼⑬⑪②	quilt
③⑼⑬①②	quipped
③⑼⒋③⑥	quirks
③⑼⑬②⑥	quits
③⑼⑬⑷⒌	quiver
③⑼⑬⑹⑵	quizzed
③⑼⒉⑯⑫	quorum
③⑼⒄②⑯	quota
③⑼⒄②⑥	quotes
⑾⑮⑴⑬②	rabbit
⑾⑮⑴⑯⑪	rabble
⑾⑮⑴⑬⑵	rabid
⑾⒁⑴⒀⑹	rabies
⑾⒁⑥⒌⑹	racers
⑾⒁⑥⑯⑹	races
⑾⒁⑦⑯⑪	racial
⑾⒁⑥⑬⑩	racing
⑾⑮③⑯②	racket
⑾⑮③⑬⑩	racking
⑾⒁⑵⒎⑪	radial
⑾⒁⑵⑬⒄	radio
⑾⑮⑵⑬⑦	radish
⑾⒁⑵⒎⑥	radius
⑾⑮④⑯⑪	raffle
⑾⑳④②⑥	rafts
⑾⑮⑶⑯⑵	ragged
⑾⒁⑻⑬⑩	raging
⑾⒁⑵⑯⑵	raided
⑾⒁⑵⒌⑹	raiders
⑾⒁⑵⑬⑩	raiding
⑾⒁⑪⑬⑩	railing
⑾⒁⑪⑼⒁	railway
⑾⒁⑿⑴⒄	rainbow
⑾⒁⑿⑬⑩	raining
⑾⒁⑹⑯⑹	raises
⑾⒁⑹⑬⑩	raising
⑾⒁③⑬⑩	raking
⑾⑮⑪⑬⑵	rallied
⑾⑮⑪⑬⑹	rallies
⑾⑮⑫①⑥	ramps
⑾⑮⑩③⒌	rancour
⑾⑮⑿⑵⑬	randy
⑾⒁⑿⑻⑵	ranged
⑾⑮⑩③②	ranked
⑾⑮⑩③⑥	ranks
⑾⑮①⑬⑵	rapid
⑾⒁①⑬⑩	raping
⑾⑮①⑧⒌	rapture
⑾⒊⑯⑥②	rarest
⑾⒊⑬②⑬	rarity
⑾⑮⑦⑯⑹	rashes
⑾⑮⑦⑪⑬	rashly
⑾⑳⑥①②	rasped
⑾⑮⑧⑯②	ratchet
⑾⒁②⑯⑵	rated
⑾⒁②⑬⑩	rating
⑾⒁⑦⑬⒄	ratio
⑾⑮⑦⑯⑿	ration
⑾⑮②⑯⑪	rattle
⑾⒇③⑯⑥	raucous
⑾⑯⑷⒀⑿	ravine
⑾⒁⑷⑬⑩	raving
⑾⒀⑧⑯⑹	reaches
⑾⒀⑧⑬⑩	reaching
⑾⑬⑮③②	react
⑾⒀⑵⒌⑹	readers
⑾⑭⑵⑬⑹	readies
⑾⒀⑵⑬⑩	reading
⑾⒎⑪⒂⑹	realise
⑾⑭⑪⑫⑹	realms
⑾⒀①⑬⑩	reaping
⑾⒀⑯①⒍	reappear
⑾⒍⑶⒈⑵	rearguard
⑾⒀⑹⑯⑿	reason
⑾⒀⑴⒁②	rebate
⑾⑬⑴⑭⑪	rebel
⑾⑭⑴⑯⑪	rebel
⑾⒀⑴⒋⑤	rebirth
⑾⒀⑴⒉⑿	reborn
⑾⑬⑴⒃④	rebuff
⑾⑬⑴⒏③	rebuke
⑾⑬③⒇⑪	recall
⑾⑬⑥⒀⑵	recede
⑾⑬⑥⒀②	receipt
⑾⑬⑥⒀⑷	receive
⑾⒀⑥⑭⑥	recess
⑾⑬⑥⒂②	recite
⑾⑭③⑯⑿	reckon
⑾⑬③⒆⑪	recoil
⑾⑬③⒉⑵	record
⑾⑭③⒉⑵	record
⑾⑬③⒅①	recoup
⑾⑬③⒉⑥	recourse
⑾⑭③②⒌	rector
⑾⑭⑵⑬⑦	reddish
⑾⑬⑵⒀⑫	redeem
⑾⑬⑵⒏⑥	reduce
⑾⒀⑪⑬⑩	reeling
⑾⑭④⒌⒀	referee
⑾⑬④⒋⑵	referred
⑾⑬④⒋⑹	refers
⑾⒀④⑬⑪	refill
⑾⑬④⒂⑿	refine
⑾⑬④⒉⑫	reform
⑾⑭④⒏⑻	refuge
⑾⑬④⒏⑹	refuse
⑾⑭④⒏⑥	refuse
⑾⑬④⒏②	refute
⑾⑬⑶⒁⑿	regain
⑾⒀⑶⑯⑪	regal
⑾⑬⑶⒈⑵	regard
⑾⒁⑺⒀⑫	regime
⑾⒀⑻⑯⑿	region
⑾⑬⑽⒋⑥	rehearse
⑾⒁⑿⑵⒍	reindeer
⑾⒀⑬⑦⒅	reissue
⑾⑬⑻⒆⑥	rejoice
⑾⑬⑻⒆⑿	rejoin
⑾⒀⑻⒆⑿	rejoin
⑾⑬⑪⒁②	relate
⑾⑬⑪⒁⑵	relayed
⑾⑬⑪⒀⑥	release
⑾⑭⑪⑬③	relic
⑾⑬⑪⒂⑵	relied
⑾⑬⑪⒀④	relief
⑾⑬⑪⒂⑹	relies
⑾⑬⑪⒀⑷	relieve
⑾⑭⑪⑬⑦	relish
⑾⒀⑪⑬⑷	relive
⑾⑬⑫⒁⑿	remain
⑾⑬⑫⒈③	remark
⑾⒀⑫⑬②	remit
⑾⑬⑫⒉⑥	remorse
⑾⑬⑫⒄②	remote
⑾⑬⑫⒅⑷	remove
⑾⒀⑿⑯⑪	renal
⑾⑭⑿⑵⒌	render
⑾⑬⑿⒏⑵	renewed
⑾⑬⑿⑲⑿	renown
⑾⑭⑿②⑥	rents
⑾⑬①⒁⑵	repaid
⑾⑬①⒊⑵	repaired
⑾⑬①⒊⒌	repairer
⑾⑬①⒊⑹	repairs
⑾⑬①⒀⑪	repeal
⑾⑬①⒀②	repeat
⑾⑬①⑭⑪	repel
⑾⒀①⑪⒁	replay
⑾⑬①⑪⒂	reply
⑾⑬①⒉②	report
⑾⑬①⒄⑹	repose
⑾⑬①⒏②	repute
⑾⑭⑥③⒏	rescue
⑾⑬⑥⒋⑧	research
⑾⒀⑥⑭⑪	resell
⑾⑬⑹⒋⑷	reserve
⑾⒀⑥⑭②	reset
⑾⒀⑦⒁①	reshape
⑾⑬⑹⒂⑵	reside
⑾⑬⑹⒂⑿	resign
⑾⑭⑹⑬⑿	resin
⑾⑬⑹⒉②	resort
⑾⑬⑹⒉⑥	resource
⑾⑬⑥②⒉	restore
⑾⑭⑥②⑥	rests
⑾⑬⑹⒏⑫	resume
⑾⒀②⒁⑪	retail
⑾⑬②⒁⑿	retain
⑾⑬②⒂⒌	retire
⑾⑬②⒉②	retort
⑾⑬②⒋⑿	return
⑾⑬⑷⒀⑪	reveal
⑾⑭⑷⑯⑪	revel
⑾⑬⑷⒍⑵	revered
⑾⑭⑷⒌⑬	reverie
⑾⑬⑷⒋⑥	reverse
⑾⑬⑷⒋②	revert
⑾⑬⑷⒏⑵	reviewed
⑾⑬⑷⒏⒌	reviewer
⑾⑬⑷⒏⑹	reviews
⑾⑬⑷⒂⑹	revise
⑾⑬⑷⒂⑷	revive
⑾⑬⑷⒄③	revoke
⑾⑬⑼⒉⑵	reward
⑾⒀⑾⒂②	rewrite
⑾⒂⑿⒄⑹	rhinos
⑾⒅⑴⒈⑴	rhubarb
⑾⑬⑸⑯⑫	rhythm
⑾⑬⑴⑯⑿	ribbon
⑾⑬⑧⑯⑹	riches
⑾⑬⑧⑪⑬	richly
⑾⑬⑵⑯⑿	ridden
⑾⑬⑵⑯⑪	riddle
⑾⒂⑵⒌⑹	riders
⑾⑬⑻⑯⑹	ridges
⑾⒂⑵⑬⑩	riding
⑾⒂④⑯⑪	rifle
⑾⑬④②⑥	rifts
⑾⑬⑶⑬⑩	rigging
⑾⒂⑧⑯⑥	righteous
⑾⒂②⑪⑬	rightly
⑾⑬⑻⑬⑵	rigid
⑾⑬⑶⒌⑹	rigours
⑾⑬⑩⑬⑩	ringing
⑾⑬⑿⑥②	rinsed
⑾⒂⑯②⑥	riots
⑾⒂①⑯⑿	ripen
⑾⑬①⑬⑩	ripping
⑾⑬①⑯⑪	ripple
⑾⑬⑹⑯⑿	risen
⑾⒂⑹⑯⑹	rises
⑾⒂⑹⑬⑩	rising
⑾⑬⑥③②	risked
