②⑼⑰⑹	'twas
⑬⑥①⒂	espy
⑭⑥⒁⑵	essayed
⑭⑥⒁⑹	essays
⒀②⒀⒁	eta
⑭⑧⒌⑹	etchers
⑭⑧⑯⑹	etches
⑭⑧⑬⑩	etching
⑭⑤⑬③	ethic
⒀⑤⑰⑥	ethos
⑭⑤⑬⑪	ethyl
⒏⑿⑯③	eunuch
⒏④⒉⒎	euphoria
⑬⑷⒁⑵	evade
⒀⑷⑯⑿	even
⑭⑷⑾⑬	every
⒀⑷⑯⑪	evil
⑬⑷⒄③	evoke
⒂⑴⒇⑪	eyeball
⒂⑴⑳⑤	eyebath
⒂⑴⑾⑲	eyebrow
⒂③⒃①	eyecup
⒂④⑱⑪	eyeful
⒂⑪⑮⑦	eyelash
⒂⑪⑯⑥	eyeless
⒂⑪⑯②	islet
⒂⑪⑬⑵	eyelid
⒂⑪⒂⑿	eyeline
⒂①⒀⑥	eyepiece
⒂⑦⑰②	eyeshot
⒂⑥⒂②	eyesight
⒂⑥⒉⑹	eyesores
⒂②⒀⑤	eyeteeth
⒂②⒅⑤	eyetooth
⒂⑼⑰⑦	eyewash
④⒁⑥②	faced
④⒁⑥⒌	facer
④⒁⑦⑯	fascia
④⑮③②	fact
④⑮⑵⑬	faddy
④⒁⑵⑹	fades
④⑮⑵⑹	fads
④⒊⑬⑹	fairies
④⑮⑶⑵	fagged
④⑮⑶⑹	fags
④⒁⑪⑵	failed
④⒁⑪⑹	fails
④⒁⑿②	faint
④⒊⑬⑦	fairish
④⒊⑪⑬	fairly
④⒊⑼⒁	fairway
④⒁⑤⑥	faiths
④⒁③②	faked
④⒁③⒌	faker
④⒁③⑥	fakes
④⑳③⒍	fakir
④⑮⑪⒄	fallow
④⒇⑪⑹	falls
④⒇⑪⑥	false
④⒁⑫⑵	famed
④⑮⑩⑹	fangs
④⑮⑿⑵	fanned
④⑮⑿⑬	fanny
④⑮⑿⑹	fans
④⒊⑬⑩	faring
④⒈⑫⑵	farmed
④⒈⑫⒌	farmer
④⒈⑫⑹	farms
④⑮⑾⒍	farrier
④⑮⑾⒄	farrow
④⒈⑥⑬	farsi
④⒈⑸⒌	farther
④⒈②⑥	farts
④⑳⑥②	fast
④⒁②⑥	fates
④⑳⑸⒌	father
④⑮②⑥	fats
④⑮②⒌	fatter
④⑮②⑬	fatty
④⒇⑪②	fault
④⒇⑿⑯	fauna
④⒇⑿⑹	fawns
④⒁⑷⒌	favour
④⒇⑿⑵	fawned
④⑮③⑥	fax
④⒍⑬⑩	fearing
④⒀⑥②	feast
④⑭⑸⒌	feather
④⒀②⑥	feats
④⒀⑧⒌	feature
④⑭⑵⑹	feds
④⒀⑵⒌	feeder
④⒀⑵⑹	feeds
④⒀⑬⑩	feeing
④⒀⑪⒌	feeler
④⒀⑪⑹	feels
④⒁⑿⑵	feigned
④⒁⑿⑹	feigns
④⑭⑪⑯	fellah
④⑭⑪⑵	felled
④⑭⑪⒄	fellow
④⑭⑪⑹	fells
④⑭⑪②	felt
④⒀⑫⒌	femur
④⑭⑿⑥	fence
④⑭⑿⑵	fend
④⑭⑿⑹	fens
④⒀④⑥	fiefs
④⒋⑿⑹	ferns
④⒋⑿⑬	ferny
④⑭⑾⑬	ferry
④⒋⑷⒌	fervour
④⑭⑧②	fetched
④⒀②⒌	fetor
④⑭②⒌	fetter
④⒏⑵⑹	feuds
④⒀⑷⒌	fever
④⒂⑮②	fiat
④⑬⑴⑵	fibbed
④⑬⑴⒌	fibber
④⒂⑴⒌	fibre
④⑬⑴⑹	fibs
④⒀⑪⑵	field
④⒀⑿⑵	fiend
④⒍⑥⒌	fiercer
④⒂⒌⑬	fiery
④⒂④⑥	fifes
④⒀④⒀	fifi
④⑬④⑤	fifth
④⑬⑶⑬	figgy
④⒂②⒌	fighter
④⒂②⑥	fights
④⑬⑶⑹	figs
④⑬⑶⒌	figure
④⑬⑪⑧	filch
④⒂⑪⑵	filed
④⒂⑪⑹	files
④⑬⑪⑵	filled
④⑬⑪⒌	filler
④⑬⑪⑹	fills
④⑬⑪⑬	filly
④⑬⑪⑫	film
④⑬⑪⑤	filth
④⑬⑿⑧	finch
④⒂⑿⑵	find
④⒂⑿⒌	finer
④⒂⑿⑹	fines
④⑬⑿⑹	fins
④⑨⒉⑵	fjord
④⒂⒌⑵	fired
④⒂⒌⑹	fires
④⒋⑫⑵	firmed
④⒋⑫⒌	firmer
④⒋⑫⑹	firms
④⒋⑥②	first
④⒋⑤⑥	firths
④⑬⑦②	fished
④⑬⑦⒌	fissure
④⑬⑦⒂	fisheye
④⑬⑦⑬	fishy
④⑬⑥②	fist
④⑬②⑥	fits
④⑬②⒌	fitter
④⒂⑷⒌	fiver
④⒂⑷⑹	fives
④⑬③⑥	fix
④⑬⑹⑵	fizzed
④⑬⑹⑬	fizzy
④⑪⑮⑶	flag
④⑪⒁⑪	flail
④⑪⒊⑹	flares
④⑪⑮③	flak
④⑪⒁③	flake
④⑪⒁⑫	flame
④⑪⑮⑿	flan
④⑪⑮①	flap
④⑪⒊⑵	flared
④⑪⑮⑦	flash
④⑪⑮②	flat
④⑪⒇⑵	flawed
④⑪⒇⑹	flaws
④⑪⒁⑵	flayed
④⑪⒁⑹	flays
④⑪⒀⑹	fleas
④⑪⑭③	fleck
④⑪⑭⑵	fled
④⑪⒀⑥	fleece
④⑪⒀③	fleek
④⑪⒀②	fleet
④⑪⑭⑦	flesh
④⑪⑬③	flick
④⑪⒂⒌	flyer
④⑪⒂⑹	flies
④⑪⒂②	flight
④⑪⑬⑩	fling
④⑪⑬①	flip
④⑪⒋②	flirt
④⑪⑬②	flit
④⑪⒄②	float
④⑪⑰③	flock
④⑪⒄⑹	flows
④⑪⑰⑶	flog
④⑪⒃⑵	flood
④⑪⒉⑵	floored
④⑪⒉⑹	floors
④⑪⑰①	flop
④⑪⒉⑯	flora
④⑪⑰⑥	floss
④⑪⑲⒌	flower
④⑪⑲②	flout
④⑪⒄⑵	flowed
④⑪⒄⑿	flown
④⑪⒅⑹	flues
④⑪⒃④	fluff
④⑪⒅③	fluke
④⑪⒅⑫	flume
④⑪⒃⑩	flung
④⑪⒃⑦	flush
④⑪⒅②	flute
⑭④⑭⑫	fm
④⒄⑪⑵	fold
④⒄⑪⑹	foals
④⒄⑫⑵	foamed
④⒄⑫⑹	foams
④⒄⑫⑬	foamy
④⑰⑴⑵	fobbed
④⑰⑴⑹	fobs
④⒄③⒀	foci
④⑰⑵⒌	fodder
④⒄⑶⑬	fogey
④⑰⑶⑵	fogged
④⑰⑶⑬	foggy
④⑰⑶⑹	fogs
④⒆⑪⑵	foiled
④⒆⑪⑹	foils
④⒆⑥②	foist
④⒄③⑥	folks
④⑰⑪⒄	follow
④⑰⑪⑬	folly
④⑰⑿⑵	fond
④⑰⑿②	font
④⒅⑵⑹	foods
④⒅⑪⑵	fooled
④⒅⑪⑹	fools
④⑱②⒌	footer
④⑱②⑥	foots
④⑰①⑥	fops
④⑰⑾⒁	foray
④⒉⑴⒊	forbear
④⒉⑴⒉	forbore
④⒉⑥②	forced
④⒉⑵⑹	fords
④⒉⒈⑫	forearm
④⒉⑶⒄	forgo
④⒉⑿⒏	foreknew
④⒉⑿⒄	foreknow
④⒉①⒇	forepaw
④⒉⑥⒇	foresaw
④⒉⑥⒀	foresee
④⒉⑦⒉	foreshore
④⒉⑻⑵	forged
④⒉⑻⒌	forger
④⒉③②	forked
④⒉③⑥	forks
④⒉⑫⑵	formed
④⒉⑫⒌	former
④⒉⑫⑹	forms
④⒉②⒁	forte
④⒉②⑥	forts
④⒉②⑬	forty
④⒉⑯⑫	forum
④⑲⑪⑵	fouled
④⑲⑪⒌	fouler
④⑲⑪⑹	fowls
④⑲⑿⑵	found
④⑲⑿②	fount
④⒉⑤⑥	fourths
④⑰③⑥	fox
④⒆⒁⑹	foyers
④⑾⒁⑪	frail
④⑾⒁⑫	frame
④⑾⒇⑵	fraud
④⑾⒇②	fraught
④⑾⒁⑵	frayed
④⑾⒁⑹	phrase
④⑾⒀③	freak
④⑾⒀⑵	freed
④⑾⒀⒌	freer
④⑾⒀⑹	freeze
④⑾⒁②	freight
④⑾⑭⑦	fresh
④⑾⑭②	fret
④⑾⒂⒌	friar
④⑾⑬⑻	fridge
④⑾⒂⑵	fried
④⑾⒂⑹	fries
④⑾⒂②	fright
④⑾⑬⑪	frill
④⑾⑬⑹	frizz
④⑾⑰③	frock
④⑾⑰⑶	frog
④⑾⑰⑫	from
④⑾⑰⑤	froth
④⑾⑲⑿	frown
④⑾⒄⑹	froze
④⑾⒅②	fruit
④⒏⑦⑯	fuchsia
④⒃③②	fucked
④⒃③⒌	fucker
④⒃③⑥	fucks
④⒏⑯⑪	fuel
④⒃⑶⑬	fuggy
④⒃⑶⑹	fugs
④⒏⑶⑹	fugues
④⑱⑪⒌	fuller
④⑱⑪⑬	fully
④⒏⑫⑵	fumed
④⒏⑫⑹	fumes
④⒃⑿⑵	fund
④⒃⑩③	funk
④⒃⑿⑬	funny
④⒋⑪⑵	furled
④⒋⑪⒄	furlough
④⒋⑪⑹	furls
④⒃⑾⒍	furrier
④⒋⑬⒌	furrier
④⒃⑾⒄	furrow
④⒋⑸⒌	further
④⒏⑹⑵	fused
④⒃⑥②	fussed
④⒃⑥⑬	fussy
④⒏⑧⒌	future
④⒃⑹⑬	fuzzy
⑶⑮⑵⑹	gads
⑶⒁⑪⑹	gales
⑶⑮④⒌	gaffer
⑶⑮④⑥	gaffes
⑶⑳⑶⑳	gaga
⑶⒁⑻⑵	gauged
⑶⑮⑶⑵	gagged
⑶⑮⑶⑹	gags
⑶⒁⑪⑬	gaily
⑶⒁⑿⑵	gained
⑶⒁⑿⑹	gains
⑶⒁②⒌	gaiter
⑶⒁②⑥	gates
⑶⑳⑪⑯	gala
⑶⒇⑪⑵	galled
⑶⑮⑪⑬	galley
⑶⒇⑪⑹	galls
⑶⑯⑪⒉	galore
⑶⑮⑪⑹	gals
⑶⒁⑫⑵	gamed
⑶⒁⑫⑹	games
⑶⑮⑫⑯	gamma
⑶⑮⑫⑬	gammy
⑶⑮⑫①	gamp
⑶⒁⑫⑬	gamy
⑶⑮⑩⑵	ganged
⑶⑮⑩⒌	ganger
⑶⑮⑩⑹	gangs
⑻⒁⑪⑵	jailed
⑻⒁⑪⒌	gaoler
⑻⒁⑪⑹	jails
⑶⒁①②	gaped
⑶⒁①⑥	gapes
⑶⑮①⑥	gaps
⑶⒈⑴⑵	garbed
⑶⒈⑴⑹	garbs
⑶⒊⑬⑦	garish
⑶⒈⑿⒌	garner
⑶⒌⑰②	garrotte
⑶⒈②⒌	garter
⑶⑮⑦②	gashed
⑶⑳⑥①	gasp
⑶⑮⑥②	gassed
⑶⑮⑥⑬	gassy
⑶⑮②⒄	gateau
⑶⑮⑸⒌	gather
⑶⑲⑧⒄	gaucho
⑶⒇⑵⑹	gauds
⑶⒇⑵⑬	gaudy
⑶⒇⑿②	gaunt
⑶⒇⑹⑬	gauzy
⑶⒇③⑥	gawks
⑶⒇③⑬	gawky
⑶⒇①②	gawped
⑶⒇①⑥	gawps
⑶⒁⑹⑵	gazed
⑶⒍⑬⑩	gearing
⑶⑭③⒄	gecko
⑶⒀⑹⒌	geezer
⑶⒂⑶⒌	geiger
⑶⒁⑦⑯	geisha
⑶⑭⑪⑵	geld
⑻⑭⑪⑵	gelled
⑻⑭⑪⑹	gels
⑻⑭⑫⑵	gemmed
⑻⑭⑫⑹	gems
⑻⒀⑿⑹	genes
⑻⒀⑿⑬	genie
⑻⑭⑿⑵	genned
⑻⑭⑿⑹	gens
⑻⑭⑿②	gent
⑻⒋⑫⑹	germs
⑶⑭②⑥	gets
⑻⒎⑫⑹	geums
⑶⒂⑹⒌	geyser
⑶⑮⑾⑬	gharry
⑶⑳②⑥	ghats
⑶⑭②⒄	ghetto
⑶⒄⑥②	ghost
⑶⒅⑪⑹	ghouls
⑻⑬⑴⒌	gibber
⑻⒂⑴⑵	jibed
⑻⒂⑴⑹	jibes
⑶⑬⑵⑬	giddy
⑶⑬④②	gift
⑶⑬⑶⑹	gigs
⑶⑬⑪⑵	guild
⑶⑬⑪⑬	gillie
⑶⑬⑪⑹	gills
⑻⑬⑪⑹	gills
⑶⑬⑪②	guilt
⑻⑬⑿⑵	ginned
⑶⒋⑵⒌	girder
⑶⒋⑵⑹	girds
⑶⒋⑪⑹	girls
⑻⒂⑾⒄	gyro
⑶⒋⑤⑥	girths
⑻⒀⒂⑹	gis
⑻⑬⑥②	gist
⑶⑬⑷⒌	giver
⑶⑬⑷⑹	gives
⑶⑪⑮⑵	glad
⑶⑪⒁⑵	glade
⑶⑪⒊⑵	glared
⑶⑪⒊⑹	glares
⑶⑪⑳⑥	glass
⑶⑪⒁⑹	glaze
⑶⑪⒀⑫	gleam
⑶⑪⒀⑿	glean
⑶⑪⒀⑴	glebe
⑶⑪⒀⑹	glees
⑶⑪⑭⑿	glen
⑶⑪⑬⑴	glib
⑶⑪⒂⑵	glide
⑶⑪⑬⑧	glitch
⑶⑪⒄②	gloat
⑶⑪⒄⑴	globe
⑶⑪⒅⑫	gloom
⑶⑪⒉⑬	glory
⑶⑪⑰⑥	gloss
⑶⑪⒃⑷	glove
⑶⑪⒄⑵	glowed
⑶⑪⑲⒌	glower
⑶⑪⒄⑹	glows
⑶⑪⒅⑵	glued
⑶⑪⒅⑹	glues
⑶⑪⒅⑬	gluey
⑶⑪⒃⑫	glum
⑶⑪⒃②	glut
⑿⒈⑪⑵	gnarled
⑿⑮⑦②	gnashed
⑿⑮②⑥	gnats
⑿⒇⑬⑩	gnawing
⑿⒄⑫⑹	gnomes
⑶⒄⑵⑹	goads
⑶⒄⑪⑬	goalie
⑶⒄⑪⑹	goals
⑶⒄②⒀	goatee
⑶⒄②⑥	goats
⑶⑰⑴⑹	gobs
⑶⑰⑵⑹	gods
⑶⒄⑬⑿	goin'
⑶⒄⑬⑩	going
⑶⒆②⒌	goitre
⑶⒄⑪⑵	gold
⑶⑰⑪④	golf
⑶⑰⑪⑬	golly
⑶⑰⑿⒌	goner
⑶⑰⑩⑵	gonged
⑶⑰⑩⑹	gongs
⑶⑰⑿⑯	gonna
⑶⑱⑵⑹	goods
⑶⑱⑵⑬	goody
⑶⒅④②	goofed
⑶⒅④⑥	goofs
⑶⒅④⑬	goofy
⑶⒅⑬⒌	gooier
⑶⒅⑿⑹	goons
⑶⒄④⒌	gopher
⑶⒉⑻⑵	gorged
⑶⒉⑬⒌	gorier
⑶⒉⑬⑩	goring
⑶⑰⑤⑥	goths
⑶⑰②⑯	gotta
⑶⑼⑳⑦	gouache
⑶⑲⑻⑵	gouged
⑶⑱⒌⑵	gourd
⑶⑲②⑥	gouts
⑶⑲②⑬	gouty
⑶⑲⑿⑵	gowned
⑶⑲⑿⑹	gowns
⑻⒀①⒀	gp
⑶⑾⑮⑴	grab
⑶⑾⒁⑥	grace
⑶⑾⒁⑵	grade
⑶⑾⒁⑪	grail
⑶⑾⒁⑿	grain
⑶⑾⑮⑫	gram
⑶⑾⒁①	grape
⑶⑾⑮④	graph
⑶⑾⑳⑥	grass
⑶⑾⒁②	great
⑶⑾⑳⑷	grave
⑶⑾⒁⑷	grave
⑶⑾⒁⒌	greyer
⑶⑾⒁⑹	graze
⑶⑾⒀⑥	grease
⑶⑾⒀⑴	grebe
⑶⑾⒀⑵	greed
⑶⑾⒀③	greek
⑶⑾⒀⑿	green
⑶⑾⒀②	greet
⑶⑾⑬⑵	grid
⑶⑾⒀④	grief
⑶⑾⒀⑷	grieve
⑶⑾⑬⑪	grill
⑶⑾⑬⑫	grim
⑶⑾⒂⑫	grime
⑶⑾⑬⑿	grin
⑶⑾⑬①	grip
⑶⑾⒀①	grippe
⑶⑾⑬②	grit
⑶⑾⒄⑿	grown
⑶⑾⒄②	groat
⑶⑾⑰⑶	grog
⑶⑾⒆⑿	groin
⑶⑾⒅⑫	groom
⑶⑾⒅⑷	groove
⑶⑾⒄①	grope
⑶⑾⒄⑥	gross
⑶⑾⑰②	grot
⑶⑾⑲⑧	grouch
⑶⑾⒅①	group
⑶⑾⑲⑥	grouse
⑶⑾⒄⑷	grove
⑶⑾⒄⒌	grower
⑶⑾⑲⑪	growl
⑶⑾⒄⑹	grows
⑶⑾⒄⑤	growth
⑶⑾⒃⑴	grub
⑶⑾⒃⑻	grudge
⑶⑾⒃④	gruff
⑶⒈⑵⑹	guards
⑶⑭⑥②	guest
⑶⑯④⒇	guffaw
⑶⒂⑵⑹	guides
⑶⒀⑫⒁	guillemet
⑶⑬⑿⑬	guinea
⑶⒂⑯⑿	guion
⑶⑬②⒈	guitar
⑶⒃⑪⑧	gulch
⑶⒃⑪④	gulf
⑶⒃⑪⑵	gulled
⑶⒃⑪⑹	gulls
⑶⒃⑪⑬	gully
⑶⒃⑪①	gulp
⑶⒃⑫⑵	gummed
⑶⒃⑫⑬	gummy
⑶⒃⑫⑹	gums
⑶⒃⑿⑵	gunned
⑶⒃⑿⒌	gunner
⑶⒃⑿⑬	gunny
⑶⒃⑿⑹	guns
⑶⒋③⑯	gurkha
⑶⒅⑾⒅	guru
⑶⒃⑦②	gushed
⑶⒃⑦⒌	gusher
⑶⒃⑥②	gust
⑶⒃②⑥	guts
⑶⒃②⒌	gutter
⑶⒂⑬⑩	guying
⑻⑬⑫⑹	gyms
⑻⑬①②	gypped
⑻⑬①⑥	gyps
⑽⑯⑫⑵	h'mmed
⑽⑯⑫⑹	h'ms
⑽⑮③②	hacked
⑽⑮③⑥	hacks
⑽⑮⑻⑬	hadji
⑽⑳④②	haft
⑽⑮⑶⑹	hags
⑽⑳⑽⑳	haha
⑽⒁⑪⑵	hailed
⑽⒁⑪⑹	hails
⑽⒁⑿②	haint
⑽⒊⑵⒅	hairdo
⑽⒊⑬⒌	hairier
⑽⑯⑪⒄	hello
⑽⑯⑪⒅	halloo
⑽⑮⑪⒄	hallow
⑽⒇⑪⑹	halls
⑽⒁⑪⒄	halo
⑽⒇⑪②	halt
⑽⑳⑷⑵	halved
⑽⑳⑷⑹	halves
⑽⑮⑫⑵	hammed
⑽⑮⑫⒌	hammer
⑽⑮⑫⑹	hams
⑽⑮⑿⑵	hand
⑽⑮⑩⒌	hangar
⑽⑮⑩⑵	hanged
⑽⑮⑩⑹	hangs
⑽⑮⑩③	hank
⑽⑮①②	happed
⑽⑮①⑬	happy
⑽⑮①⑥	haps
⑽⒌⑮⑩	harangue
⑽⒌⑮⑥	harass
⑽⒈⑴⒌	harbour
⑽⒈⑵⒌	harder
⑽⒈⑵⑬	hardy
⑽⒈⒀⑫	harem
⑽⒊⑬⑩	haring
⑽⒈③②	harked
⑽⒈③⑥	harks
⑽⒈⑫⑵	harmed
⑽⒈⑫⑹	harms
⑽⒈①②	harped
⑽⒈①⒌	harper
⑽⒈①⑥	harps
⑽⒈①⑬	harpy
⑽⑮⑾⒄	harrow
⑽⑮⑾⑬	harry
⑽⒈⑦⒌	harsher
⑽⒈②⑥	hearts
⑽⑮⑦②	hashed
⑽⑳⑥①	hasp
⑽⑮⑥②	hast
⑽⒁⑥②	haste
⑽⑮⑧②	hatched
⑽⒁②⑥	hates
⑽⑮②⑥	hats
⑽⑮②⒌	hatter
⑽⒇②⑬	haughty
⑽⒇⑪⑵	hauled
⑽⒇⑪⒍	haulier
⑽⒇⑿⑧	haunch
⑽⒇⑿②	haunt
⒄⑴⒆⑹	hautboys
⑽⑮⑷⑹	haves
⑽⒇⑬⑩	hawing
⑽⒇③②	hawked
⑽⒇③⒌	hawker
⑽⒇③⑥	hawks
⑽⒇⑹⒌	hawser
⑽⒁⑬⑩	haying
⑽⒁⑹⑵	hazed
⑽⒁⑹⑬	hazy
⑽⑭⑵⒌	header
⑽⑭⑵⑹	heads
⑽⑭⑵⑬	heady
⑽⒀⑪⑵	healed
⑽⒀⑪⒌	healer
⑽⒀⑪⑹	heels
⑽⑭⑪⑤	health
⑽⒀①②	heaped
⑽⒀①⑥	heaps
⑽⒍⒌⑹	hearers
⑽⒍⑬⑩	hearing
⑽⒍⑥⒁	hearsay
⑽⒈⑤⑥	hearths
⑽⒈②⑬	hearty
⑽⒀②⒌	heater
⑽⑭⑸⒌	heather
⑽⒀⑤⑥	heaths
⑽⒀②⑥	heats
⑽⒀⑷⑵	heaved
⑽⒀⑷⑹	heaves
⑽⑭⑷⑬	heavy
⑽⑭③⑥	hecks
⑽⑭⑻⑵	hedged
⑽⒀⑵⑹	heeds
⑽⒀⑽⒇	heehaw
⑽⒀⑬⑩	heeing
⑽⑭④⒌	heifer
⑽⒁⑽⒄	heighho
⑽⒂②⑥	heights
⒊⑪⒅⑫	heirloom
⑽⑭⑪⑵	held
⑽⑭⑪⑹	hells
⑽⑭⑪⑫	helm
⑽⑭⑪①	help
⑽⑭⑪⑷	helve
⑽⑭⑫⑵	hemmed
⑽⑭⑫①	hemp
⑽⑭⑫⑹	hems
⑽⑭⑿⑥	hence
⑽⑭⑿⑧	hench
⑽⑭⑿⑯	henna
⑽⑭⑿⑹	hens
⑽⒋⑴⑹	herbs
⑽⒋⑵⑹	herds
⑽⒍⑴⒂	hereby
⑽⒍⑬⑿	herein
⑽⒍⑰⑷	hereof
⑽⒍②⒅	hereto
⑽⒋⑿⒎	hernia
⑽⒍⒄⑹	heroes
⑽⒊⑯⑿	herren
⑽⒋②⑥	hurts
⑽⒏⒌⑹	hewers
⑽⒏⑬⑩	hewing
⑽⒁⑵⒁	heyday
⑽⑬③⑥	hicks
⑽⒂⑵⑹	hides
⑽⒂⑬⑩	hieing
⑽⒂⑴⒆	highboy
⑽⒂⑪⑬	highly
⑽⒂⑼⒁	highway
⑽⒂③②	hiked
⑽⒂③⒌	hiker
⑽⒂③⑥	hikes
⑽⑬⑪⑹	hills
⑽⑬⑪⑬	hilly
⑽⑬⑪②	hilt
⑽⒂⑿⑵	hind
⑽⑬⑿⑻	hinge
⑽⑬⑿②	hint
⑽⑬①⑬	hippie
⑽⑬①⒄	hippo
⑽⑬①⑥	hips
⑽⒂⒌⑵	hired
⑽⒂⒌⑹	hires
⑽⑬⑥②	hissed
⑽⑬⑧②	hitched
⑽⑬⑸⒌	hither
⑽⑬②⑥	hits
⑽⒂⑷⑵	hived
⑽⒂⑷⑹	hives
⑽⒉⑵⒌	hoarder
⑽⒉⑵⑹	hordes
⑽⒉⑬⒌	hoarier
⑽⒉⑥⒌	hoarser
⑽⒄③⑥	hoax
⑽⑰⑴⑬	hobby
⑽⒄⑴⒄	hobo
⑽⑰⑴⑹	hobs
⑽⑰③②	hocked
⑽⑰③⑬	hockey
⑽⑰③⑥	hocks
⑽⑰⑵⑹	hods
⑽⒄⑬⑩	hoeing
⑽⑰⑶⑵	hogged
⑽⑰⑶⑹	hogs
⑽⒆⑥②	hoist
⑽⒄⑪⑵	hold
⑽⒄⑪⑹	holes
⑽⑰⑪⒌	holler
⑽⑰⑪⒄	hollow
⑽⑰⑪⑬	holly
⑽⒄⑪⑬	holy
⑽⒄⑫⑹	homes
⑽⒄⑫⑬	homey
⑽⒄⑫⒄	homo
⑽⒄⑿⑵	honed
⑽⒄⑿⑹	hones
⑽⒃⑿⑬	honey
⑽⑰⑩③	honk
⑰⑿⒌⑹	honours
⑰⑿⒌⑵	honoured
⑽⒅⑵⒅	hoodoo
⑽⑱⑵⑹	hoods
⑽⒅④⑥	hoofs
⑽⑱③⑯	hookah
⑽⑱③②	hooked
⑽⑱③⒌	hooker
⑽⑱③⑥	hooks
⑽⑱③⑬	hooky
⑽⒅①②	whooped
⑽⒅①⑥	hoops
⑽⒅②⒌	hooter
⑽⒅②⑥	hoots
⑽⒅⑷⒌	hoover
⑽⒅⑷⑹	hooves
⑽⒄①②	hoped
⑽⒄①⑥	hopes
⑽⑰①②	hopped
⑽⑰①⒌	hopper
⑽⑰①⑥	hops
⑽⒉⑿⑵	horned
⑽⒉⑿⑹	horns
⑽⒉⑿⑬	horny
⑽⑰⑾⒌	horror
⑽⒉⑥⑬	horsey
