②⑼⑰⑹	'twas
⑫⒃⑿⑧	munch
⑫⒋⑵⒌	murder
⑫⒋③⑬	murky
⑫⒋⑫⒌	murmur
⑫⒋④⑬	murphy
⑫⒏⑹⑵	mused
⑫⒃⑦⑬	mushy
⑫⒃⑥③	musk
⑫⒃⑥②	must
⑫⒏②⑥	mutes
⑫⒃②⒌	mutter
⑫⒃②⑥	mutts
⑫⒃⑹⑬	muzzy
⑫⒂⑿⑯	mynah
⑫⑬⑤⑥	myths
⑿⑮④⑬	naafi
⑿⑮⑴⑵	nabbed
⑿⑮⑴⑹	nabs
⑿⒁③⒌	nacre
⑿⒁⑵⒍	nadir
⑿⑮⑶⑵	nagged
⑿⑮⑶⒌	nagger
⑿⑮⑶⑹	nags
⑿⒂⑮⑵	naiad
⑿⒁⑪⑵	nailed
⑿⒁⑪⑹	nails
⑿⒂⑾⑯	naira
⑿⒂⒀⑷	naive
⑿⒁⑫⑵	named
⑿⒁⑫⒌	namer
⑿⒁⑫⑹	names
⑿⑮⑿⑬	nanny
⑿⒁①⑥	napes
⑿⑮①⑬	nappy
⑿⒈③②	narked
⑿⒈③⑥	narks
⑿⒌⒁②	narrate
⑿⑮⑾⒄	narrow
⑿⑮②⒌	natter
⑿⑮②⑬	natty
⑿⒁⑧⒌	nature
⑿⒇②⑥	noughts
⑿⒇②⑬	naughty
⑿⒇⑹⒎	nausea
⑿⑮⑷⑬	navvy
⑿⒁⑷⑬	navy
⑭⑿⑴⒀	nb
⑿⒀①⑥	neaps
⑿⒍⑴⒂	nearby
⑿⒍⑬⑩	nearing
⑿⒍⑪⑬	nearly
⑿⒀②⒌	neater
⑿⑭③②	necked
⑿⑭③⑥	necks
⑿⒀⑵⑬	needy
⑿⒁⑴⒌	neighbour
⑿⒁⑬⑩	neighing
⑿⒂⑸⒌	neither
⑿⑭⑪⑬	nelly
⑿⒀⑰⑿	neon
⑿⑭④⒏	nephew
⑿⒋⑷⑵	nerved
⑿⒋⑷⑹	nerves
⑿⒋⑷⑬	nervy
⑿⑭⑥②	nest
⑿⑭⑸⒌	nether
⑿⑭②⑥	nets
⑿⒏②⒌	neuter
⑿⑭⑷⒌	never
⑿⒏⑯⑪	newel
⑿⒏⑪⑬	newly
⑿⒏⑹⑬	newsy
⑿⒏②⑥	newts
⑿⑬⑴⑹	nibs
⑿⒂⑥⒌	nicer
⑿⑬③②	nicked
⑿⑬③⑥	nicks
⑿⑬④⑥	niffs
⑿⑬④⑬	niffy
⑿⑬⑶⒌	nigger
⑿⒂②⑬	nightie
⑿⑬⑪⑬	nilly
⑿⒂⑿⑹	nines
⑿⑬⑿⑬	ninny
⑿⒂⑿⑤	ninth
⑿⑬①②	nipped
⑿⑬①⒌	nipper
⑿⑬①⑬	nippy
⑿⑬①⑥	nips
⑿⒂⑥⒂	nisi
⑿⒂②⒌	nitre
⑿⒄⑵⑹	nodes
⑿⑰⑵⑹	nods
⑿⒄⑯⑪	noel
⑿⒄⑽⑲	nohow
⑿⒆⑹⑵	noised
⑿⒆⑹⑬	noisy
⑿⑰⑿⑥	nonce
⑿⑱③⑥	nooks
⑿⒅⑥②	noosed
⑿⒉⑫⑹	norms
⑿⒄⑹⑵	nosed
⑿⒄⑹⑬	nosy
⑿⑰⑦②	noshed
⑿⑰⑧②	notched
⑿⒄②⑥	notes
⑿⒅⑶⑳	nougat
⑿⑲⑿⑹	nouns
⑿⒅⑷⒄	nouveau
⑿⒄⑷⑯	nova
⑿⒄⑷⒀	novae
⑿⒄⑼⒊	nowhere
⑿⒃⑴⑹	nubs
⑿⒏⑵⑹	nudes
⑿⒃⑻⑵	nudged
⑿⒏③⑥	nukes
⑿⒃⑫⑵	numbed
⑿⒃⑫⑹	numbs
⑿⒃⑿⑹	nuns
⑿⒋⑥②	nursed
⑿⒋⑥⑬	nursey
⑿⒋⑧⒌	nurture
⑿⒃②⑥	nuts
⑿⒃②⑬	nutty
⑿⑬⑫④	nymph
⒄④⑬⑦	oafish
⒄③⑯⑿	oaken
⒄③⑯⑫	oakum
⒄⒁①⒀	oap
⒄⑥②⑥	oasts
⒄⑴⒀⑥	obese
⑯⑴⒁⑵	obeyed
⑯⑴⒁⑹	obeys
⒄⑴⑬⑹	obis
⒄⑴⒄⑹	oboes
⑯③⒋⑵	occurred
⑯③⒋⑹	occurs
⒄⑦⑯⑿	ocean
⑰⑵⑪⑬	oddly
⒄⑵⒎⑥	odious
⒄⑵⒎⑫	odium
⒄⑵⒌⑹	odours
⑰④⑯⑪	offal
⑰④⒌⑵	offered
⑰④⒌⑹	offers
⑰④⑬⑥	office
⑰④⑬⑩	offing
⑰④⑬⑦	offish
⑰④⑦⒉	offshore
⑰④⑯⑿	often
⒄⑶⑯⑪	ogle
⒄⑶⒌⑹	ogres
⒆⑪⒌⑹	oilers
⒆⑪⑬⒌	oilier
⒆⑪⑬⑩	oiling
⒆⑩③②	oinked
⒆⑩③⑥	oinks
⒄③⒁⑵	okayed
⒄③⒁⑹	okays
⒄③⑾⑯	okra
⒄⑪⑵⒌	older
⑰⑪⑬⑷	olive
⒄⑫⑯⑿	omen
⒄⑫⑬②	omit
⑼⒃⑿⑥	once
⑼⒃⑿⑹	ones
⒄⑿⑪⑬	only
⑰⑿⑦⒉	onshore
⑰⑿②⒅	onto
⒄⑿⑯⑥	onus
⒅⑹⑯⑹	oozes
⒅⑹⑬⒌	oozier
⒅⑹⑬⑩	oozing
⒄①⑯⑪	opal
⒄①⒁③	opaque
⒄①⑯⑿	open
⑰①⒌⑯	opera
⒄①⒎②	opiate
⑯①⒂⑿	opine
⒄①⒎⑫	opium
⑯①⒄⑹	oppose
⑯①⒏⑿	oppugn
⑰①②⑥	opts
⒄①⑯⑥	opus
⒉⑯⑪⑬	orally
⒉⑯⑪⑹	orals
⑰⑾⒁②	orate
⒉⑴⑬②	orbit
⒉⑧⒌⑵	orchard
⒉③⑬⑵	orchid
⒉③⑬⑥	orchis
⒉⑵⒁⑿	ordain
⒉⑵⒀⑪	ordeal
⒉⑵⒌⑵	ordered
⒉⑵⒌⑹	orders
⒉⑶⑯⑿	organ
⒉⑻⑬⑹	orgies
⒉⒎⑪⑹	oriels
⒉⒎⑿②	orient
⒉⑪⑰①	orlop
⒉⑿⒁②	ornate
⒉⑿⒌⑬	ornery
⒉④⑯⑿	orphan
⑰⑥③⒌	oscar
⒄⑹⒍⑹	osiers
⑰⑥⒎⑥	osseous
⑰⑥⑪⒌	ostler
⒃⑸⒌⑹	others
⑰②⒌⑹	otters
⑼⒀⑻⑯	ouija
⑲⑥②⑥	ousts
⑲②⑵⒅	outdo
⑲②⑵⒉	outdoor
⑲②⑯⑵	outed
⑲②⑶⒄	outgo
⑲②⑬⑩	outing
⑲②⑪⒇	outlaw
⑲②⑪⒁	outlay
⒅②⑾⒁	outré
⑲②⑷⒂	outvie
⑲②⑼⒊	outwear
⑲②⑼⒁	outweigh
⑲②⑼⒉	outwore
⒅⑹⑯⑪	ouzel
⒄⑷⑯⑪	oval
⒄⑷⒌⑬	ovary
⒃⑷⑯⑿	oven
⒄⑷⒌⒇	overawe
⒄⑷⒌⑹	overs
⒄⑷⒋②	overt
⒄⑷⒆⑵	ovoid
⒄⑷⑯⑫	ovum
⑲⑪⑯②	owlet
⑲⑪⑬⑦	owlish
⒄⑿⒌⑹	owners
⒄⑿⑬⑩	owning
⑰③⑥⒂	oxeye
⒄⑨⑭⑥	oyes
⒄⑨⑭⑹	oyez
⒆⑥②⒌	oyster
⒄⑹⒄⑿	ozone
①⒁⑥②	paste
①⑮③②	packed
①⑮③⒌	packer
①⑮③⑥	packs
①⑮⑵⑬	paddy
①⑮⑵⑹	pads
①⒎⑿⑹	paeans
①⒎⑿⑬	peony
①⒁⑻⑵	paged
①⒁⑪⑹	pails
①⒁⑿⑵	pained
①⒁⑿⑹	pains
①⒁⑿②	paint
①⒊⑬⑩	pairing
①⒁⑪⑵	paled
①⒁⑪⒌	paler
①⑮⑪⑵	palled
①⒇⑪⑵	palled
①⑮⑪⒌	pallor
①⒇⑪⑹	palls
①⑮⑪⑬	pally
①⑳⑫⑵	palmed
①⑳⑫⒌	palmer
①⑳⑫⑹	palms
①⑳⑫⑬	palmy
①⑮⑪⑹	pals
①⑮⑩⑹	pangs
①⑮⑿⑵	panned
①⑮⑿⒍	pannier
①⑮⑿⑹	pans
①⑮⑿②	pant
①⑯①⑳	papa
①⒇①⒇	pawpaw
①⒁①⒌	paper
①⑮⑾⑯	para
①⒌⒁⑵	parade
①⒈⑧②	parched
①⒈④⒁	parfait
①⒌⒂⑯	pariah
①⒈③⑯	parka
①⒈③②	parked
①⒈③⑥	parks
①⒈③⑬	parky
①⒈⑪⑬	parley
①⒈⑪⒌	parlour
①⒈⑫⑬	parmie
①⒌⒄⑪	parole
①⒈③⒁	parquet
①⑮⑾⑬	parry
①⒈⑹⑵	parsed
①⒈⑥⒀	parsee
①⒈②⒊	parterre
①⒈②⑥	parts
①⒈②⑬	party
①⑳⑦⑯	pasha
①⑮⑥⒁	passe
①⑳⑥②	past
①⑮⑧②	patched
①⑮⑧⑬	patchy
①⑮②⒁	pate
①⒁②⒌	pater
①⒁②⑥	pates
①⑳⑸⑹	paths
①⑮②⑥	pats
①⑮②⒌	patter
①⑮②⑬	patty
①⒇⑿⑧	paunch
①⒇①⒌	pauper
①⒇⑹⑵	paused
①⒁⑷⑵	paved
①⒁⑷⑹	paves
①⒇⑬⑩	pawing
①⒇③⑬	pawky
①⒇⑿⑵	pawned
①⒇⑿⑹	pawns
①⒁⑵⒁	payday
①⒁⒀⑹	payees
①⒁⒌⑹	payers
①⒁⑬⑩	paying
①⒁⑰④	payoff
①⒀⑥⒀	pc
①⒀⑧②	peached
①⒀③②	peaked
①⒀③⑥	peaks
①⒀③⑬	peaky
①⒀⑪⑵	peeled
①⒀⑪⑹	peals
①⒋⑪⑵	purled
①⒋⑪⑹	pearls
①⒋⑪⑬	pearly
①⒀②⑬	peaty
①⑭③②	pecked
①⑭③⒌	pecker
①⑭③⑥	pecks
①⒀⑬⑩	peeing
①⒀⑪⒌	peeler
①⒀①②	peeped
①⒀①⒌	peeper
①⒀①⑥	peeps
①⒍⑬⑻	peerage
①⒍⑭⑥	peeress
①⒍⑬⑩	peering
①⒀⑷⑵	peeved
①⒀⑷⑹	peeves
①⑭⑶⑵	pegged
①⑭⑶⑹	pegs
①⒀③⒄	pekoe
①⑭⑪④	pelf
①⑭⑪②	pelt
①⑭⑿⑥	pence
①⑭⑿⑵	penned
①⑭⑿⑬	penny
①⑭⑿⑹	pens
①⑭①②	pepped
①⑭①⒌	pepper
①⑭①⑥	peps
①⒋⑧②	perched
①⒍⒎⑵	period
①⒍⑬⑹	peris
①⒋⑻⒌	perjure
①⒋③②	perked
①⒋③⑥	perks
①⒋③⑬	perky
①⒋⑫⑵	permed
①⒋⑫⑹	perms
①⒌⒅③	perruque
①⑭⑾⑬	perry
①⒌⒅⑹	peruse
①⒁⑥⒄	peso
①⑭⑥②	pest
①⒀②⒌	peter
①⑭②⑥	pets
①⑭②⑬	petty
①⒏②⒌	pewter
④⒊⒄⑹	pharaohs
④⒊⒀⑹	phares
④⒊⑰⑥	pharos
④⒁⑹⑵	phased
④⒂⑯⑪	phial
④⑪⑭⑫	phlegm
④⒄⑴⒎	phobia
④⒄⑿⑵	phoned
④⒄⑿⑹	phones
④⒄⑿⑬	phoney
④⒄②⒄	photo
①⒂③⑯	pica
①⑬③②	picked
①⑬③⒌	picker
①⑬③⑥	picks
①⒀⑥②	pieced
①⒍⑥②	pierced
①⒍⒄⑹	pierrots
①⒂④⑬	pifey
①⑬⑶⑵	pigged
①⑬⑶⑬	piggy
①⑬⑶⑹	pigs
①⒂③⑥	pikes
①⑬⑪⑲	pilau
①⒂⑪⑵	piled
①⒂⑪⑹	piles
①⑬⑪⒌	pillar
①⑬⑪⒄	pillow
①⑬⑪⑹	pills
①⑬⑫①	pimp
①⑬⑿⑧	pinch
①⒂⑿⑵	pined
①⒂⑿⑹	pines
①⑬⑩⑵	pinged
①⑬⑩⑹	pings
①⑬⑩③	pink
①⑬⑿⑵	pinned
①⑬⑿⑬	pinny
①⑬⑿⑹	pins
①⒂⑿②	pint
①⒂⑯⑿	pion
①⒂⑯⑥	pious
①⒂①②	piped
①⒂①⒌	piper
①⒂①⑥	pipes
①⑬①②	pipped
①⑬①⑥	pips
①⑬⑥②	pissed
①⑬⑧②	pitched
①⑬⑧⒌	pitcher
①⑬⑤⑬	pithy
①⑬②⑥	pits
①⑬②⑬	pity
①⑪⒁⑥	place
①⑪⑳⑺	plage
①⑪⒁⑻	plage
①⑪⒁⑶	plague
①⑪⑮⑵	plaid
①⑪⒁⑿	plane
①⑪⑮②	plait
①⑪⑮⑿	plan
①⑪⑳③	plaque
①⑪⑮⑦	plash
①⑪⒁②	plate
①⑪⒁⑵	played
①⑪⒁⒌	player
①⑪⒁⑹	plays
①⑪⒀⑧	pleach
①⑪⒀⑵	plead
①⑪⒀⑹	please
①⑪⒀②	pleat
①⑪⑭⑴	pleb
①⑪⑭⑵	pled
①⑪⑭⑻	pledge
①⑪⒂⑵	plied
①⑪⒂⑹	plies
①⑪⒂②	plight
①⑪⑰⑵	plod
①⑪⑰①	plop
①⑪⑰②	plot
①⑪⑲⑵	ploughed
①⑪⑲⑹	ploughs
①⑪⒆⑹	ploys
①⑪⒃③	pluck
①⑪⒃⑶	plug
①⑪⒃⑫	plum
①⑪⒅⑫	plume
①⑪⒃⑥	plus
①⑪⒃⑦	plush
①⒀⑭⑫	pm
①⒄⑧②	poached
①⒄⑧⒌	poacher
①⑰③②	pocked
①⑰③⑥	pox
①⑰⑻⑬	podgy
①⑰⑵⑹	pods
①⒄⑯⑫	poem
①⒄⑯②	poet
①⒆⑿②	point
①⒆⑹⑵	poised
①⒄③②	poked
①⒄③⒌	poker
①⒄③⑥	pokes
①⒄③⑬	poky
①⒄⑪⒌	polar
①⒄⑪⑹	poles
①⒄⑪⑵	polled
①⑰⑪⑹	polls
①⒄⑪⒄	polo
①⑰⑪⑬	poly
①⑰⑫⑬	pommy
①⑰⑫①	pomp
①⑰⑫⑹	poms
①⑰⑿⑥	ponce
①⑰⑿⑵	pond
①⒄⑿⑹	pones
①⒄⑿⑬	pony
①⒅④⑥	poofs
①⒅⑪⑵	pooled
①⒅⑪⑹	pools
①⒅①⑥	poops
①⑱⒌⒌	poorer
①⒄①⑥	popes
①⑰①⑯	poppa
①⑰①②	popped
①⑰①⑬	poppy
①⑰①⑥	pops
①⒉⑬⑩	pouring
①⒉③⒌	porker
①⒉⑯⑥	porous
①⒉②⒌	porter
①⒉②⑥	ports
①⒄⑹⑵	posed
①⒄⑹⒌	poser
①⒄⑹⒋	poseur
①⑰⑦②	poshed
①⑰⑦⒌	posher
①⑰⑥⑬	posse
①⒄⑥②	post
①⒄⑹⑬	posy
①⑰⑸⒌	pother
①⑰②⑥	pots
①⑰②⒌	potter
①⑰②⑬	potty
①⑲⑧②	pouched
①⑲⑿⑥	pounce
①⑲②⑥	pouts
①⑲⑵⒌	powder
①⑲⒌⑵	powered
①⑲⒌⑹	powers
①⑲⑼⑲	powwow
①⑾⒊⑬	prairie
①⑾⒁⑹	praise
①⑾⑮⑫	pram
①⑾⒁②	prate
①⑾⒇⑿	prawn
①⑾⒁⑵	prayed
①⑾⒊⑹	prayers
①⑾⒀⑧	preach
①⑾⒀⑿	preen
①⑾⑭①	prep
①⑾⑭⑹	pres
①⑾⑭⑥	press
①⑾⒂⑥	price
①⑾⑬③	prick
①⑾⒂⑵	pride
①⑾⒂⑹	prize
①⑾⑬⑶	prig
①⑾⑬⑫	prim
①⑾⒂⑫	prime
①⑾⒂⒌	prior
①⑾⒄⑴	probe
①⑾⑰⑵	prod
①⑾⒄⑪	prole
①⑾⑰⑫	prom
①⑾⒄⑿	prone
①⑾⑰⑩	prong
①⑾⒅④	proof
①⑾⑰①	prop
①⑾⒄⑹	prose
①⑾⑲⑵	proud
①⑾⒅⑷	prove
①⑾⑲⑪	prowl
①⑾⑲⑹	prows
①⑾⒅⑵	prude
①⑾⒅⑿	prune
⑥⑳⑫⑹	psalms
⑥⒏⑵⒄	pseudo
⑥⒏⑵⑹	pseuds
⑥⒂③⑬	psyche
①⒀②⒀	pt
①⒃⑴⑹	pubs
①⒃③⒌	pucker
①⒃③⑥	pucks
①⒃⑻⑬	pudgy
①⒃④②	puffed
①⒃④⑥	puffs
①⒃④⑬	puffy
①⒃⑶⑹	pugs
①⒏③②	puked
①⒏③⑥	pukes
①⒃③⑯	pukka
①⒏⑪⑵	puled
①⒏⑪⑹	pules
①⑱⑪⑵	pulled
①⑱⑪⑬	pulley
①⑱⑪⑹	pulls
①⒃⑪①	pulp
①⒃⑪⑥	pulse
①⒏⑫⑯	puma
①⒃⑫①	pump
①⒃⑿⑧	punch
①⒃⑩③	punk
①⒃⑿⑵	punned
①⒃⑿⑹	puns
①⒃⑿②	punt
①⒏⑿⑬	puny
①⒏①⑯	pupa
①⒏①⒀	pupae
①⒃①⑬	puppy
①⒃①⑥	pups
①⒋⑵⑯	purdah
①⑨⑱⒌	pure
①⒋⑻⑵	purged
①⒋⑬⑩	purring
①⒋⑥②	pursed
①⒋⑥⒌	purser
①⒌⑥⒏	pursue
①⒋⑥⑬	pursy
①⒌⑷⒁	purvey
①⒋⑷⒏	purview
①⑱⑦②	pushed
①⑱⑦⒌	pusher
①⑱⑥⑬	pussy
①⑱②⑥	puts
①⒃②⑥	puts
①⒃②⑬	putty
①⒃②⒌	putter
①⒂⒌⒎	pyorrhoea
①⒂⒌⑹	pyres
③⒏⑥⒀	qc
③⑼⒉②	quart
③⑼⑮③	quack
③⑼⑰⑵	quad
③⑼⑰④	quaff
③⑼⒁⑪	quail
③⑼⒁③	quake
③⑼⑳⑫	qualm
③⑼⒈③	quark
③⑼⑰⑦	quash
③⑼⒀⑿	queen
③⑼⒍⑵	queered
③⑼⒍⒌	queerer
③⑼⒍⑹	queers
③⑼⑭⑪	quell
③⑼⒋⑿	quern
③⑼⒍⑬	query
③⑼⑬③	quick
③⑼⑬⑵	quid
③⑼⑬④	quiff
③⑼⑬⑪	quill
③⑼⑬⑿	quin
③⑼⑬①	quip
③⑼⒋③	quirk
③⑼⑬②	quit
③⑼⒂②	quite
③⑼⑬⑹	quiz
③⒆②⑥	quoits
③⑼⒄②	quote
③⑼⒄⑤	quoth
③⒏⑷⒀	qv
⑾⑮⑴⒂	rabbi
⑾⒁⑥②	raced
⑾⒁⑥⒌	racer
⑾⑮③②	racked
⑾⑮③⑥	racks
⑾⒁⑥⑬	racy
⑾⒁⑵⒈	radar
⑾⑮⑵⑹	rads
⑾⑮④⒎	raffia
⑾⑳④②	raft
⑾⒁⑻⑵	raged
⑾⑮⑶⑵	ragged
⑾⑮⑶⒅	ragout
⑾⑮⑶⑹	rags
⑾⒁⑵⒌	raider
⑾⒁⑵⑹	raids
⑾⒁⑪⑵	railed
⑾⒁⑪⑹	rails
⑾⒁⑿⑵	rained
⑾⒁⑿⑹	reins
⑾⒁⑿⑬	rainy
⑾⒁⑹⑵	raised
⑾⒁⑹⒌	razor
⑾⑳⑻⑯	rajah
⑾⒁③②	raked
⑾⒁③⑥	rakes
⑾⑮⑪⑬	rally
⑾⑮⑫⑵	rammed
⑾⑮⑫①	ramp
⑾⑮⑫⑹	rams
⑾⑮⑿⑧	ranch
⑾⑮⑿⑵	rand
⑾⑳⑿⒀	rani
⑾⒁⑿⑻	range
⑾⑮⑩③	rank
⑾⑮⑿②	rant
⑾⒁①②	raped
⑾⒁①⑥	rapes
⑾⒁①⒍	rapier
⑾⑮①②	wrapped
⑾⑮①⒉	rapport
⑾⑮①⑥	wraps
⑾⒊⑪⑬	rarely
⑾⒊⑬⑩	raring
⑾⑮⑦⒌	rasher
⑾⑳⑥①	rasp
⑾⒁②⑥	rates
⑾⑳⑸⒌	rather
⑾⑮②⑥	rats
⑾⑮②⒌	ratter
⑾⑮②⑬	ratty
⑾⒁⑷⑵	raved
⑾⒁⑷⒌	raver
⑾⒁⑷⑹	raves
⑾⒁⑬⑩	raying
⑾⒁⑰⑿	rayon
⑾⒀⑧②	reached
⑾⒀⑵⒌	reader
⑾⒀⑵⑹	reads
⑾⑭⑵⑬	ready
⑾⒁⑳⑪	real
⑾⒎⑪⒌	realler
⑾⒎⑪⑬	really
⑾⑭⑪⑫	realm
⑾⒀⑫⑹	reams
⑾⒀①②	reaped
⑾⒀①⒌	reaper
⑾⒀①⑥	reaps
⑾⒍⑬⑩	rearing
⑾⒀⒈⑫	rearm
⑾⑭③⑬	recce
⑾⑬③⒋	recur
⑾⑭⑵⒌	redder
⑾⒀⑵⒅	redo
⑾⑭⑵⑹	reds
⑾⒀⑵⑬	reedy
⑾⒀④②	reefed
⑾⒀④⒌	reefer
⑾⒀④⑥	reefs
⑾⒀③②	wreaked
⑾⒀③⑥	reeks
⑾⒀⑪⑵	reeled
⑾⒀⑪⑹	reels
⑾⒀⑷⑹	reeves
⑾⑬④⒋	refer
⑾⑭④②	reft
⑾⑭⑶⒁	reggae
⑾⒀⑻⒎	regia
⑾⒀⑽⒍	rehear
⑾⒂③⑥	reichs
⑾⑬⑪⒁	relay
⑾⒀⑪⒁	relay
⑾⑬⑪⒂	rely
⑾⑭⑿⑵	rend
⑾⑬⑿⒏	renew
⑾⑭⑿②	rent
⑾⑬①⒊	repair
⑾⑬①⒁	repay
⑾⑭①⑥	reps
⑾⑭⑥②	rest
⑾⑭⑧②	retched
⑾⑭②⑥	rets
⑾⑬⑷⒍	revere
⑾⑬⑷⒏	review
⑾⑭⑷⑹	revs
⑾⑭⑷⑵	revved
⑾⒂⑿⒄	rhino
⑾⑰⑫⑹	rhombs
⑾⒂⑫⑵	rhymed
⑾⒂⑫⑹	rhymes
⑾⑬⑴⑵	ribbed
⑾⑬⑴⑹	ribs
⑾⑬⑧⒌	richer
⑾⑬③②	ricked
⑾⑬③⑥	ricks
⑾⒂⑵⒌	rider
⑾⒂⑵⑹	rides
⑾⑬⑻⑵	ridged
⑾⑬⑵⑹	rids
⑾⑬④⑥	riffs
⑾⑬④②	rift
⑾⑬⑶⑵	rigged
⑾⑬⑶⒌	rigour
⑾⒂②⑥	rights
⑾⑬⑶⑹	rigs
⑾⒂⑪⑵	riled
⑾⒂⑪⑹	riles
⑾⑬⑪⑹	rills
⑾⑬⑫⑵	rimmed
⑾⑬⑫⑹	rims
⑾⒂⑿⑵	rind
⑾⑬⑩⑵	ringed
⑾⑬⑩⒌	ringer
⑾⑬⑩⑹	rings
⑾⑬⑩③	rink
⑾⑬⑿⑥	rinse
⑾⒂⑯②	riot
⒈⒂①⒀	rip
⑾⒂①⒌	riper
⑾⑬①②	ripped
⑾⑬①⑥	rips
⑾⒂⑹⒌	riser
⑾⑬⑥③	risk
⑾⒂⑷⑵	rived
⑾⑬⑷⒌	river
⑾⒂⑷⑹	rives
⑾⒄⑵⑹	roads
⑾⒄⑫⑵	roamed
⑾⒄⑫⑹	roams
⑾⒄⑿⑹	roans
⑾⒉⑬⑩	roaring
⑾⒄⑥②	roast
⑾⑰⑴⑵	robbed
⑾⑰⑴⒌	robber
⑾⒄⑴⑵	robed
